
static const rnn_weight input_dense_bias[24] = {
   22, -4, 22, -12, 126, -86, -125, 51, 
   -127, -118, -121, 65, 77, 3, 32, 60, 
   -28, 40, 30, 4, 56, 56, 18, 81, 
   -103, 58, -47, -56, -41, -47, -112, 126, 
   12, -19, -94, 56, 16, 51, -126, -51, 
   -117, 29, 9, -16, 65, -33, 11, 120, 
   56, 21, -69, 10, -20, -21, -11, 75, 
   -29, 6, 70, -35, -62, 55, -52, -2, 
   -107, 31, -34, -33, 72, 120, 41, -122, 
   -66, -79, -18, -44, -2, -35, -104, -59, 
   -68, 80, -85, 55, 73, 61, -57, -116, 
   17, -1, 37, 20, -83, -7, -76, -10, 
   35, 15, 3, 69, -39, 4, 26, -12, 
   58, 23, 35, -79, -14, -7, -84, 32, 
   -126, -21, -112, -97, 68, 95, -47, -66, 
   123, 9, -1, 119, 12, -70, -9, 44, 
   -31, 112, 6, 13, 9, -44, -13, 31, 
   -21, 64, 2, -45, 15, 51, 15, 91, 
   26, 34, 10, 32, 91, 97, 7, 107, 
   -15, 56, -19, 51, -45, 78, -8, 11, 
   -28, -31, -11, -9, 40, 38, -57, 21, 
   18, 34, -124, -46, 57, -7, -23, -50, 
   45, 69, 38, 12, -28, -51, -4, 61, 
   -122, 49, -59, -12, -79, 59, 19, 77, 
   45, -31, -52, 33, -38, 126, -114, 49, 
   -19, -32, 84, -10, 76, 26, -76, -68, 
   103, -111, -90, 26, -77, 44, -64, -23, 
   26, -15, -117, -126, 78, -125, -4, -37, 
   33, -11, 14, 52, -15, 18, -68, -55, 
   -75, 92, -12, -68, -44, 15, -18, -63, 
   -15, 93, -98, 76, -46, 110, -13, -76, 
   14, -43, 0, 67, -37, 92, 105, -16, 
   -90, 126, -37, 13, -27, -39, -50, 17, 
   27, 114, 124, 110, -116, 22, -127, 16, 
   126, 126, 47, -18, -54, -24, -114, -98, 
   -47, -15, 65, 126, 32, 90, 46, 124, 
   85, 65, 126, 85, -100, -52, -126, 121, 
   125, 92, 99, 17, -125, 97, -98, -80, 
   62, -15, 68, 89, -17, 74, -6, 126, 
   120, -61, -41, -24, 10, 114, 98, 44, 
   -72, -41, 120, 17, 38, 33, -40, -8, 
   56, 50, -64, -60, 97, -10, -56, -62, 
   79, 122, -13, 15, 23, 79, -126, 80, 
   126, 68, -66, -16, -84, -14, -38, 59, 
   -61, -56, 32, 126, -40, 4, 40, 33, 
   33, 6, 116, -35, -4, 70, -6, 91, 
   125, 65, 82, 17, -86, -31, 7, 17, 
   -8, -102, 0, 120, -34, -54, 38, 50, 
   65, -97, -25, -17, 49, -49, 120, -58, 
   -91, -86, -1, -29, 126, 63, 13, 90, 
   0, 110, -59, 26, -28, 126, -19, -117, 
   -11, 36, 123, 29, 16, 26, 50, 26, 
   9, -40, 81, -25, 39, -77, -23, 1, 
   -25, -26, -13, -112, 17, -10, -19, -18, 
   66, -24, -28, 126, 4, 56, 17, 23, 
   13, 82, -5, -27, 48, -15, 10, -64, 
   -46, -22, 47, 28, 126, 25, 12, 18
};

static const rnn_weight vad_gru_weights[1728] = {
   -10, -125, -64, 64, -122, -70, -80, -11, 
   122, 25, 76, 126, 4, -124, -119, 126, 
   -123, 43, 28, -16, -22, 108, -125, -73, 
   122, 41, 23, -44, 31, 98, 19, 120, 
   -26, -81, 126, -51, -30, -66, -46, 86, 
   -14, 82, -114, -127, 18, -25, -124, 68, 
   -108, 3, -34, -122, 33, -12, 90, -53, 
   6, -71, -64, -126, 39, -113, 81, -106, 
   62, -84, -30, -51, -37, -44, -113, -64, 
   -116, -96, 60, -116, 40, -30, 91, -108, 
   126, 111, -49, 35, 37, -125, 84, -11, 
   -67, 81, 59, 126, 13, -43, 39, -121, 
   50, -57, 91, -35, 27, -21, 126, 4, 
   61, -12, 126, -125, 46, -117, -85, 11, 
   52, 72, -73, -127, 83, 11, -77, -126, 
   -99, 98, 32, -34, 47, -49, -54, -6, 
   -22, -115, -81, -102, 48, 15, -15, -6, 
   47, -55, -21, -44, -26, -64, -60, -6, 
   52, 23, -37, -125, 126, 22, 47, 73, 
   -126, -126, -73, -7, 124, 11, 49, -33, 
   -12, 64, -62, -65, 69, -36, -55, -123, 
   125, -25, -68, -38, -21, 90, -75, 95, 
   -125, -28, -51, -40, 36, 2, -61, -15, 
   76, 64, -68, 20, 121, -27, 18, -121, 
   -16, 49, 21, 43, -89, -44, -37, -20, 
   40, 15, 43, 46, -17, 39, -37, -34, 
   18, 4, -12, 81, 45, 47, 9, 64, 
   90, -120, -125, 35, 123, 86, 126, -15, 
   -126, 11, 81, 108, -16, -92, 38, 126, 
   66, -78, 22, -1, -35, 13, 43, -80, 
   7, 126, 125, -109, 125, 39, 52, 53, 
   9, -97, -40, -46, 20, -21, -17, -20, 
   -55, -46, -34, -29, -44, -93, 46, 54, 
   47, 14, -89, 82, 35, -9, 99, -36, 
   -37, 44, 45, -77, -23, -15, 126, -77, 
   43, -17, -51, -7, -13, -77, -101, -49, 
   -126, -58, 73, -42, 25, -80, 30, -17, 
   96, 126, -21, -65, 19, 37, 23, 48, 
   46, 36, 19, -86, -102, -75, 113, 12, 
   -120, 14, 107, 54, 51, 46, -17, -83, 
   -21, -89, -79, 23, 31, 86, -4, 12, 
   58, -40, 8, 62, 60, -13, 102, -56, 
   -113, 26, -56, 35, 107, -46, 87, 31, 
   92, -14, -31, -117, 5, -98, 99, 62, 
   17, 12, -49, -40, 43, -12, -104, -22, 
   -32, 67, -56, -83, 126, -24, -59, 98, 
   -53, 4, -47, -34, -43, 45, 104, 89, 
   116, 10, 17, 46, -2, -63, -15, 13, 
   32, 97, -124, 92, -68, -53, -11, 20, 
   -54, 26, -125, 96, -49, -126, 75, -124, 
   -107, -29, 64, 57, -15, -123, 56, 47, 
   -119, -27, -43, -20, 35, 34, 25, -105, 
   89, 27, -34, 48, 24, -79, 15, -91, 
   -42, -1, 32, 22, 0, 38, -2, 4, 
   -127, -10, -25, -23, 58, -67, -31, 43, 
   -6, 71, 122, 101, -78, -114, -29, 126, 
   -126, -30, 120, -29, -35, -59, 45, -51, 
   87, 5, -127, 13, -126, 60, -115, 19, 
   32, 125, 93, -124, 37, -6, 64, -123, 
   -51, 17, -69, -121, -1, -5, -99, -61, 
   -64, 16, -5, -39, 79, -20, -39, -21, 
   0, -64, -48, -124, 16, -92, 118, 31, 
   18, -55, -41, 72, 34, -55, -32, 0, 
   -95, -110, 95, -124, -63, 22, -65, 122, 
   -79, -24, -125, 28, 46, 34, -119, 66, 
   -14, 126, -104, -26, 15, -121, 43, -117, 
   2, 22, -94, -16, -31, -4, -112, -126, 
   -119, -97, 21, -122, 29, 62, -67, 122, 
   45, 5, -63, -125, 4, 74, -49, 116, 
   85, -50, 122, 63, -49, 35, -50, -24, 
   6, 15, -16, 83, 26, 75, -30, 76, 
   0, -26, 74, 74, 42, 109, 37, 40, 
   50, -121, -114, -89, 93, -36, -3, 1, 
   -127, -21, -57, 126, -39, -74, 7, 126, 
   -16, -98, -17, -63, -73, 126, -112, 10, 
   9, 6, -87, -70, 16, -86, -72, -6, 
   17, -46, 4, 48, -8, -115, 95, -77, 
   -17, -30, -28, 85, -122, -29, -37, -1, 
   26, 34, -84, -54, 50, 42, 72, -64, 
   91, -63, 36, -119, 44, -62, 79, -44, 
   -5, -63, 40, 3, -32, 9, -68, -45, 
   -113, -39, -39, -117, -63, -68, -123, 13, 
   72, 126, -102, 43, -4, -22, -126, 85, 
   -126, 55, -30, 24, -64, 126, -127, -124, 
   -115, -82, -85, -127, 20, -20, -35, -27, 
   -92, -73, -35, -7, -50, -54, 64, -75, 
   37, 42, -11, -28, -122, -83, -20, -38, 
   120, 34, 26, 121, 11, -36, -89, -1, 
   -3, 73, 37, 81, -4, 102, -125, 19, 
   7, 14, 79, -20, -10, 61, 78, 68, 
   24, 126, -78, -127, -46, -42, -111, 43, 
   -37, -12, -113, -20, 13, 14, -7, -64, 
   0, 73, -78, 13, -37, -61, -108, 91, 
   37, 70, -84, 123, -120, -27, 14, 58, 
   -75, -88, 103, 50, -43, -57, 77, -125, 
   2, -120, 6, -126, -26, -29, 33, -47, 
   -76, 72, -13, -45, 76, 0, 66, -77, 
   -10, 41, -18, -99, 8, -105, -40, -20, 
   17, 23, -46, 58, -34, 30, 32, -88, 
   25, -25, -47, -126, -58, -122, -7, 19, 
   -12, -81, 123, 109, -46, -51, 124, 122, 
   -106, 90, -104, -64, 5, -14, 60, 75, 
   -83, -76, 47, -117, 57, 47, 74, 60, 
   17, -102, 110, -41, -103, -29, -4, 120, 
   -64, 33, 98, -113, 1, -103, 64, 38, 
   -22, -81, -93, -113, 28, -55, 87, -37, 
   -25, -81, -25, -127, -32, -110, 66, -121, 
   0, 48, -72, -126, 10, -75, -94, -63, 
   54, -102, 72, 32, -37, -41, -23, -15, 
   -14, 52, 4, 39, -70, 64, 33, 23, 
   -8, -82, 92, -65, -62, 49, 75, 63, 
   17, 95, -71, -13, -32, 4, -32, 9, 
   -73, 72, -31, 23, 2, 99, -47, 7, 
   120, -44, -97, 3, -88, 44, -127, -3, 
   43, -10, 15, 59, -9, 58, -39, -20, 
   33, 16, -15, 47, 58, -6, -70, -27, 
   -74, -6, 26, -55, 54, 16, 42, 60, 
   28, 34, 70, 125, 125, 126, -93, -1, 
   -125, -87, -51, -53, -15, -4, -122, -119, 
   36, -57, 33, -110, 60, 66, 80, 57, 
   32, -18, -45, 124, -50, 47, 17, 46, 
   59, 98, 61, 117, -65, 87, -9, -50, 
   21, 11, 5, -93, -5, 33, 5, 126, 
   14, 7, -23, -119, 9, -12, -58, 10, 
   52, 109, 51, 36, 1, -37, 107, -6, 
   55, -64, -6, -11, 6, 15, 99, 87, 
   -121, -55, 124, -126, 95, -59, 125, -108, 
   -18, -2, 59, 85, -126, -83, -52, 96, 
   -57, 69, 125, -69, -127, -16, 98, -37, 
   -26, -125, -99, -83, 6, -40, 20, 126, 
   -45, 41, 29, 52, -33, -34, 111, 94, 
   14, 115, 46, -127, -79, -62, 56, -11, 
   4, 48, -109, 2, -34, 33, 117, -38, 
   10, -95, -53, -72, -60, -100, 48, -86, 
   42, -11, -2, -127, -99, -26, -30, -100, 
   -126, -50, 22, -65, 120, -19, 73, -46, 
   21, -56, -51, -42, 12, 25, -7, 2, 
   -9, 20, -43, -15, -24, -124, 92, -123, 
   -119, -99, -126, -56, 41, -41, 116, -8, 
   -49, -38, -4, -1, 39, -27, -26, 35, 
   5, -55, 49, 2, 20, 40, 49, -43, 
   40, -89, 59, -35, -13, -6, -17, 22, 
   45, 94, 4, 13, 10, 35, -27, 61, 
   -42, 27, 49, -81, -18, -26, -1, 53, 
   -96, 37, 41, -125, -64, -24, 9, -13, 
   121, -33, 107, 110, 4, -115, -17, 126, 
   -106, -51, -36, 10, -27, 5, 111, 88, 
   -31, 26, 125, 53, 100, 4, -9, -26, 
   -40, -66, -94, 126, 32, -6, -30, -126, 
   4, 50, 9, 92, 44, -105, 52, -31, 
   -121, 41, -12, -77, 71, -49, 45, -31, 
   39, -15, 23, -124, 64, -81, 81, -9, 
   23, -16, -25, -27, -47, -123, -90, -54, 
   -124, 4, 51, -125, 1, 31, -119, -2, 
   -8, -34, 51, -7, -21, 116, -116, -23, 
   -92, 107, -27, 78, -29, -17, 29, -113, 
   21, -11, -111, -16, -124, 126, 126, 56, 
   14, 53, 121, 101, -80, -8, 54, 123, 
   -114, 64, 3, -109, 8, 7, 126, 16, 
   121, -2, 41, 126, -97, 37, -70, 16, 
   -5, -57, 61, -11, -4, 66, -36, -7, 
   28, -2, 39, -57, -33, 87, 31, 86, 
   -27, -125, -123, -81, 83, -52, 71, -53, 
   8, 28, 55, -87, 10, -125, 109, 27, 
   -91, -7, -37, -43, -64, -64, 3, -126, 
   33, 45, 126, -92, 78, -3, 112, -3, 
   -126, -127, -124, -84, -2, -119, -78, 2, 
   119, 16, 1, 48, -20, -99, -8, -16, 
   6, 19, 16, 96, -17, 13, -79, -43, 
   96, 51, -21, 69, -65, 13, 22, 22, 
   -6, -37, 68, -5, 46, 61, 69, 109, 
   -20, 95, -122, -53, 105, 51, 47, 40, 
   -124, -19, 10, -42, 124, -123, 31, -89, 
   53, -32, -91, -100, 82, 83, -63, -40, 
   -54, 12, 14, -43, -9, 124, 68, 12, 
   -59, 71, 78, -14, 27, 71, 22, 30, 
   124, -2, -81, 12, 31, 30, -50, -13, 
   -43, 40, 40, 54, -51, 2, -35, -59, 
   65, 29, -79, -18, -9, 70, -5, 9, 
   49, -7, -55, 7, -25, 0, -24, 70, 
   -69, -37, -126, -109, 14, 31, 24, -37, 
   -72, 112, 36, -124, -79, 9, 14, 10, 
   -25, 29, 48, -2, -82, 80, 70, -97, 
   -50, 23, 126, -112, 42, 76, -6, -39, 
   53, -60, -10, 124, -11, 13, -79, -4, 
   -58, 51, -13, 10, -77, -70, 70, 30, 
   -127, -16, -59, -77, -31, 5, 119, -51, 
   -43, -29, 57, 48, -40, -4, 55, 43, 
   12, -85, -9, 10, -27, -58, -33, -71, 
   21, 126, 50, -68, 126, 126, 66, -119, 
   -127, -31, -27, 53, 31, 126, -66, -34, 
   126, -80, -127, -62, 126, -127, -22, -90, 
   -47, 126, 65, 10, 61, 123, -39, 65, 
   -16, -68, 61, 67, 13, 9, 65, -126, 
   67, -69, -126, 81, 102, -127, -62, 2, 
   50, 13, -20, -48, -15, 20, -20, -3, 
   50, 0, -80, -40, 47, -47, -25, -18, 
   47, -46, 39, -43, -12, 33, -53, 10, 
   -10, -26, 126, -127, 101, -96, -67, 31, 
   -100, -124, -71, 90, -66, -68, -52, 69, 
   35, 81, -89, -118, -124, -126, -32, -107, 
   126, -51, -126, 86, -60, 70, -16, 98, 
   -78, -29, -20, -117, -81, -125, 125, -13, 
   7, 33, 37, -102, -55, 79, -8, 53, 
   -14, -19, -14, 48, 86, -59, -59, -20, 
   107, -52, -52, -32, 0, -52, 29, -72, 
   64, -49, 49, 119, -27, -8, -61, -29, 
   17, 126, -39, -50, -57, 87, -6, -123, 
   -22, 3, -87, -12, 122, 45, -99, -31, 
   126, -127, -126, 71, 114, -63, -82, 56, 
   -36, 125, 14, 67, 54, 97, 24, -127, 
   -32, -7, -20, -71, 7, 34, 95, 86, 
   126, -125, 14, 25, -39, 63, -52, 65, 
   -5, 57, 27, 50, -12, 84, -45, 4, 
   -45, 102, -34, 43, -28, 44, -23, 66, 
   5, 37, -58, -19, 15, 64, 45, 6
};

static const rnn_weight vad_gru_recurrent_weights[1728] = {
   -110, -125, 48, -127, 65, 126, -47, 36, 
   -24, 101, 6, -125, 116, 124, -117, 89, 
   -23, 125, 35, 116, 126, 126, -72, -41, 
   -50, 1, 16, 6, 113, 121, 116, -47, 
   9, 97, 54, -42, -27, 107, -69, -30, 
   4, 83, -36, -56, 88, -45, 73, 106, 
   126, 126, -126, 126, -18, 110, 126, -127, 
   115, -53, 126, 80, -125, 13, -126, 126, 
   -49, -126, -127, -127, 38, -125, 126, 122, 
   64, -127, -78, -68, -59, 126, 57, -79, 
   86, 24, 72, 11, 26, 125, -106, 37, 
   33, 113, -32, 16, -12, 75, 84, 6, 
   35, -45, -50, -82, 37, 80, 17, -88, 
   11, 2, 121, 4, 40, 15, 97, 77, 
   -77, 59, -115, -124, 12, -125, -55, 126, 
   -80, 126, -127, 126, 52, 16, 81, 12, 
   125, -17, 94, -8, -20, 119, -25, 46, 
   -65, -67, -78, -127, 126, -113, 16, 124, 
   -6, -34, 35, -20, 19, 27, -21, -125, 
   7, 60, 63, 115, -62, -28, 124, -125, 
   74, 46, -122, -95, 15, -110, -106, 6, 
   9, 14, -36, -53, -51, 30, -14, -13, 
   -45, -11, 40, 4, -6, -121, 5, -79, 
   15, -26, -107, -44, -41, -99, 3, 6, 
   -24, -49, 60, -14, 25, -64, -29, 124, 
   -62, 126, -36, 53, 47, -32, 16, -56, 
   50, 7, 122, 123, -120, 3, 14, -14, 
   5, -18, -125, -41, 6, -87, 54, -82, 
   -118, -32, -113, -8, 42, -11, -122, 49, 
   66, 125, -63, 86, 116, 52, -30, 32, 
   -53, -61, 84, -16, 53, 110, 63, -38, 
   -70, 30, 99, -43, -14, -51, 87, -77, 
   -50, 68, 48, -21, -64, -100, 64, 117, 
   -23, 46, -9, 82, -34, 48, 21, -78, 
   34, -50, 126, 63, -12, 95, 67, 89, 
   -71, -126, -51, -126, 70, -117, 24, 122, 
   37, 90, -115, -19, 26, 122, 108, -124, 
   99, -71, 86, 102, -84, 64, -92, 102, 
   118, -41, -125, -125, 101, -8, 116, 21, 
   15, 26, 68, -11, 59, 2, 37, -87, 
   13, -49, 56, 20, 9, -75, -2, -13, 
   67, -18, -41, 68, 98, 55, 93, 46, 
   83, 97, -48, 120, 37, 64, 119, -104, 
   6, 47, 125, 126, -31, 83, -79, -19, 
   -30, -126, -53, -89, 65, -113, 116, 36, 
   9, 46, -118, -18, -14, -72, 35, -57, 
   -13, 62, 60, -1, -5, -9, -2, -69, 
   15, -61, -31, -17, -3, -123, 35, -23, 
   -6, 6, 2, 102, -86, -66, 22, 7, 
   -24, 4, 43, -77, -46, -50, 126, -80, 
   -78, -27, 74, -23, -66, -85, -35, 19, 
   -50, -5, -47, -3, -18, 125, 61, -49, 
   32, -11, 52, -63, -63, 126, -93, -2, 
   -19, 20, 30, -102, 74, -78, 126, 60, 
   -88, -127, -82, -126, 29, 77, 28, 54, 
   -89, 117, -126, -24, 58, 125, -121, 3, 
   51, 87, 110, 123, 64, 118, -6, -16, 
   -22, -19, 20, 33, -65, 126, -41, -19, 
   -16, 4, 42, -2, 16, -50, 53, -76, 
   -23, 36, 46, 57, -121, -13, 37, 55, 
   16, 126, -96, 126, -41, 53, 71, -124, 
   72, 41, 81, 126, -9, 60, -17, 79, 
   -86, -21, -40, -126, 83, -126, 121, 126, 
   -67, -126, -125, -116, -115, 75, -33, 123, 
   -122, -21, -125, -124, 117, -25, -124, 16, 
   2, 121, -73, 33, 110, 83, 65, -92, 
   -20, 61, -101, -73, 6, 104, 21, -9, 
   13, 2, 94, -3, 28, -8, -56, -35, 
   28, 0, 13, 125, -68, -105, 26, -83, 
   -73, -126, 94, -75, 15, -122, -90, 124, 
   -63, 52, -95, -126, -48, -61, 126, 51, 
   -4, 125, 45, 55, -57, 121, -125, -127, 
   22, -104, -73, -26, 36, 75, 12, 4, 
   3, 91, -123, 13, 55, 126, -6, -105, 
   -20, 70, 89, 84, 22, 13, -60, -13, 
   9, 25, 65, -75, -24, -115, -42, 18, 
   -26, 71, -60, -10, 50, -32, -40, -35, 
   -20, 18, 126, 112, -20, 18, -8, 33, 
   79, 97, -60, 124, 13, 53, 56, -123, 
   66, -48, 125, 16, -61, 19, -42, 28, 
   7, -57, -115, -124, 126, -119, 50, 93, 
   -3, -127, 20, -126, 65, 126, 20, -58, 
   11, 119, -16, -34, -47, 126, -120, 44, 
   -16, 125, 77, 105, 47, -39, 84, -101, 
   27, 6, -102, -48, -15, -25, -7, -91, 
   -9, -27, 35, -17, 24, -37, -10, -31, 
   32, -13, -60, -13, 53, -60, -34, -33, 
   -127, -127, 125, -126, -21, -110, -127, 126, 
   -12, 78, -124, 52, 69, 28, 110, -61, 
   50, 126, 126, 123, -125, 100, -127, -45, 
   -40, -48, 23, 1, -11, 126, 49, -31, 
   -42, 50, 55, -48, 47, 126, -40, -28, 
   8, -6, 28, -49, -11, -121, 30, 113, 
   -9, 28, -34, 58, -58, 60, -1, -26, 
   -78, -33, -12, -15, 1, -20, 56, 1, 
   4, 4, -92, -23, -58, -126, -14, 15, 
   48, -22, -61, 18, -119, 116, 94, 9, 
   34, 9, 95, -35, -56, 61, -60, 68, 
   -33, -98, -34, -7, 26, -107, 69, 126, 
   -111, -126, 126, -68, -48, 16, -14, 123, 
   -123, 95, -113, -90, 111, 88, -81, -68, 
   28, 122, 46, 79, 113, 40, -103, -12, 
   19, -62, 67, -31, -27, -25, -54, 36, 
   25, 43, -5, -75, 27, -15, 23, 66, 
   -49, 60, 32, -35, 71, -3, -20, -63, 
   71, 126, 23, 118, 91, 26, 126, -103, 
   77, 12, 105, 17, -70, 44, 111, -30, 
   -53, -81, -126, -78, 29, -104, 71, 93, 
   -94, -20, 77, 11, -109, 108, -11, -34, 
   -15, 94, 9, -127, -10, 87, -28, -81, 
   -46, 37, 126, 34, -99, -116, -69, 113, 
   -32, -7, -39, -58, -48, -64, -44, 18, 
   -50, 4, 9, -31, -16, 0, 67, -84, 
   6, -25, 23, 23, -81, -125, 10, 61, 
   29, -102, 88, -89, 15, -75, -87, 75, 
   -37, -12, -127, 6, 27, -89, 69, 17, 
   -110, 33, 125, 118, -50, 67, -66, -127, 
   7, 111, -102, 17, -67, -101, -76, 53, 
   6, 43, 50, -34, 75, -108, 123, 9, 
   -20, 9, -53, 97, -111, -116, -78, -37, 
   -14, 14, 57, 0, 66, -36, -13, 38, 
   -18, -23, -107, -19, 6, -42, 26, 38, 
   46, 17, 102, 101, -89, 111, -21, -120, 
   -127, -50, 21, -119, 15, -127, 16, 29, 
   32, 2, -38, 1, -64, 49, -17, 94, 
   14, 47, 51, 24, -57, 111, -17, 47, 
   -26, -97, -57, 79, -88, -121, -23, -17, 
   -24, 39, 64, -3, -76, 11, 117, 126, 
   -50, 20, -103, -77, 43, -119, 38, 21, 
   -13, -5, 122, -37, -48, -56, -88, -34, 
   -46, -17, -66, 85, -44, -26, 41, 74, 
   52, -20, -5, 69, 7, -9, -92, 31, 
   106, 125, 116, 0, 21, 19, 60, -98, 
   -13, -16, 122, -38, 2, 11, 125, -27, 
   33, 54, 48, -71, -2, -125, 3, 125, 
   -53, -31, 92, 126, -62, -76, -72, 16, 
   -97, 9, -9, 5, 81, -3, 126, 27, 
   -51, 10, -7, -33, -126, -126, -125, 21, 
   9, -11, 0, -21, -50, 39, -26, 29, 
   -64, -15, 65, 7, 27, -16, -11, -47, 
   -21, 29, 23, 0, -23, 18, -35, -54, 
   -7, -72, -123, -66, 41, 66, -29, -24, 
   64, 59, -66, -10, 27, 37, 5, 10, 
   58, -38, -12, 29, 21, 20, 43, -96, 
   -22, -78, -37, -123, -39, 125, -11, -19, 
   -120, -73, -78, -124, 101, 126, -127, 72, 
   -15, 13, -18, 50, 126, 126, -59, -125, 
   -50, -8, 20, 75, 22, 41, -26, -87, 
   59, -13, 126, -3, -9, -64, 3, 89, 
   9, -41, -39, 3, 107, -50, 12, 80, 
   126, 126, -111, 125, 52, 118, 126, -126, 
   96, -36, 124, 126, -126, 35, -127, 31, 
   7, -127, -127, -95, -5, -126, 126, 96, 
   23, -126, 60, -118, -79, 43, -32, -47, 
   -20, 82, -127, 30, 38, 109, -103, -95, 
   34, 116, -20, 65, 111, 123, -99, -73, 
   -9, -109, -41, -126, -74, 91, -75, -13, 
   -101, -76, -126, -109, -41, 16, 21, -95, 
   -8, 34, 25, -71, 21, -91, -122, -80, 
   -90, -87, 81, -109, -71, -109, -79, 43, 
   -40, 10, -114, 10, 123, -35, 36, -57, 
   -47, 24, 126, 126, -85, 74, -84, -28, 
   -60, -64, 95, -121, -39, 24, 17, 32, 
   -46, 50, 63, -126, 126, -54, -124, -67, 
   3, 63, 10, 107, 25, 10, 12, 5, 
   19, 80, -28, -64, 4, -32, -22, 50, 
   -25, -68, 112, -59, -21, 24, 78, -46, 
   56, -11, -20, 37, 49, -125, 6, -100, 
   -20, -33, 120, 7, 82, -106, 26, 51, 
   -19, 21, -77, 81, -53, -86, 114, -93, 
   -10, -17, 85, 86, -82, 69, -125, -96, 
   -9, -12, 126, -91, -73, 32, -78, -21, 
   -107, 67, -61, -8, 18, 36, 94, -126, 
   48, 125, 19, -98, -30, -127, -93, 126, 
   72, -59, -66, -3, -107, 97, 33, 102, 
   5, -54, 37, -117, 45, -63, 10, -16, 
   -14, 49, -9, -61, -125, -36, -29, -4, 
   8, -34, 123, 55, 80, -41, 34, 11, 
