
static const rnn_weight input_dense_bias[24] = {
   -126, -75, -127, -127, 38, 19, -71, 20, 
   -112, 8, 118, -72, 126, 19, 92, -61, 
   120, -36, 80, 30, -5, 79, 41, 6, 
   -18, -1, -14, -76, -23, -24, -55, 61, 
   -127, 64, 19, -105, 83, 54, 62, -113, 
   -23, -31, -54, 64, -18, 23, 25, -79, 
   48, 14, -6, -29, -10, -32, -78, 31, 
   28, -81, -40, 24, -62, -51, 21, 51, 
   82, 64, -25, 44, -33, 77, 80, 116, 
   -116, 11, -55, 22, 21, 92, -109, 12, 
   -98, -51, 9, -121, 101, -42, 44, -44, 
   -39, 79, 64, 110, 34, 10, 10, -29, 
   -47, -64, 8, -15, -57, 53, -127, 64, 
   -80, -1, -28, 21, 64, 71, 126, -4, 
   -23, -9, 33, -13, 19, -21, -67, 63, 
   -25, 41, -61, -8, 69, 12, -36, 59, 
   -5, 82, -23, 44, 78, 74, -52, -40, 
   34, 61, 9, 114, 42, -84, -45, 58, 
   47, 99, -72, -28, -34, -6, 64, -51, 
   83, 43, 1, 20, -52, -10, -93, -31, 
   -56, 21, 18, 126, -31, -25, -38, -18, 
   64, -31, 89, -48, 5, -51, -10, 126, 
   126, -127, -53, 39, 63, -5, 105, 45, 
   11, -81, -110, -31, 62, -33, 31, -66, 
   77, -121, 12, 0, 124, -28, 90, 74, 
   -11, -14, 47, 64, 1, -14, -79, -119, 
   -72, 126, -21, -15, -99, 50, -123, 83, 
   123, 49, 50, 1, 97, -23, -122, 33, 
   119, -116, -117, -12, -64, -119, -119, 12, 
   -24, -17, -41, -50, 41, 33, 46, -121, 
   55, -56, 31, 56, 91, 34, -9, 85, 
   4, 38, -24, 47, 16, -33, -47, -127, 
   107, 110, 34, -35, 20, -25, -44, 32, 
   54, -5, -32, -80, 6, -61, 4, -29, 
   0, 66, 13, -36, 43, 10, -46, 49, 
   -123, -40, -11, -75, 28, 14, -99, -105, 
   116, 103, 12, -36, -24, -11, -17, -56, 
   126, -47, -115, 44, -100, 17, 114, 81, 
   -14, 125, 43, 35, -127, 10, 19, -58, 
   -10, -126, -86, -74, -61, -23, -53, 95, 
   19, 3, 58, 88, 19, -34, 101, 12, 
   18, -35, -96, 14, 94, -57, -48, -45, 
   -38, -14, 67, -7, 27, 19, -5, 57, 
   -29, 10, -38, 53, -43, -75, -66, -107, 
   82, 63, -17, 126, -76, 51, 74, 122, 
   -65, 116, -80, -29, -15, -30, -99, -99, 
   -72, 84, 87, -47, 103, -57, 70, 120, 
   -15, -88, -79, -8, 27, 8, -86, -97, 
   -39, -27, 52, 21, 94, 24, -54, -37, 
   -89, 26, -39, 21, -46, -47, 89, -74, 
   54, 13, 19, -4, -50, -22, 58, 64, 
   -27, -60, 20, 19, 20, -10, -96, 41, 
   -75, 10, 23, -6, 59, 19, 94, 26, 
   -113, 106, -46, -89, -127, 11, -52, -118, 
   0, 118, 29, 25, -5, -2, 34, 57, 
   50, -90, 54, -52, 47, -125, 12, 71, 
   -25, -121, -39, -119, 57, -45, -120, -23, 
   44, 118, -27, 7, -83, 115, 81, -64, 
   12, 35, -17, -12, -29, -20, -67, -50, 
   61, 26, -13, -3, 35, 33, 17, 108, 
   0, 11, -95, -6, -44, 58, 58, 126, 
   -3, -54, -65, -30, 31, -53, -27, -11, 
   -127, -18, -29, -53, 52, -112, -117, -121, 
   -36, 126, 61, 20, -87, 18, -9, -28, 
   -38, 103, 27, 103, -33, -12, 12, 114, 
   -120, 61, 14, 76, 51, 18, -80, -2, 
   100, 74, 82, 55, -13, 64, 90, -42, 
   126, 16, -37, -18, -67, -63, -31, 99, 
   29, -73, -4, -2, 34, -43, 39, -9, 
   74, -35, 7, 88, 20, 52, 99, 87, 
   -2, -35, -2, 53, 23, -81, -21, -100, 
   -80, -23, -66, -63, 36, -21, -73, -106, 
   6, -2, -41, 115, -31, 11, 48, -52, 
   -55, -1, -8, -37, -17, 19, 3, -11, 
   -79, 36, 37, 40, -126, 61, -96, 101, 
   -95, 90, -122, -59, 32, 12, 37, 21, 
   63, -10, -112, -30, 102, -74, -86, 37, 
   -56, -11, 13, -8, 20, -62, 9, -73, 
   48, -59, -3, 11, -16, 10, -32, 4, 
   18, -84, -61, -38, -36, -66, 22, 13, 
   -111, 98, -23, 27, 25, 4, -126, -111, 
   -9, 111, -9, -19, 100, 32, -9, -22, 
   67, 62, -18, 106, 2, -103, -11, 126, 
   67, -7, -123, 90, -117, -8, 35, -40, 
   -92, 43, -94, 6, 72, 1, 50, 53, 
   -61, 64, 43, 34, -9, 104, -49, 27, 
   -33, 89, 122, 31, 7, 11, 40, 118, 
   66, 51, -58, 23, -7, 28, 52, -124, 
   -53, 66, 59, -122, 20, 106, 36, -54, 
   18, -70, 104, -11, 53, -70, -47, -26, 
   53, -97, 43, -40, 17, 12, 58, 61, 
   7, -90, 67, -3, 93, 14, -20, 8, 
   -18, 29, -88, 119, -47, -38, -71, 20, 
   -52, 16, -55, 24, 78, 36, 19, 126, 
   25, -13, 49, -20, 32, -25, 73, -52, 
   -12, -104, -18, 45, 13, 32, -6, -83, 
   -75, 16, 28, 97, 71, -12, 44, 126, 
   -1, 15, 28, 13, -63, -55, 13, -49, 
   -101, -31, -70, -42, 6, -2, 72, 23, 
   116, 106, -77, -99, -24, -70, -53, -85, 
   90, -21, -119, -58, -64, -42, -75, -6, 
   -33, 113, 106, 123, -31, -28, 100, 39, 
   -18, -13, 60, -112, -50, -59, -94, 65, 
   59, -42, -88, -8, 46, 20, -7, 7, 
   -43, 63, 59, -23, -71, -7, 34, 75, 
   92, 21, -35, -81, -54, -24, -87, 4, 
   -5, 24, 63, -57, -12, 45, 95, 91, 
   -52, 76, 16, 3, 45, -18, 37, 51, 
   -56, 22, 1, 7, 42, -21, -72, 51, 
   107, -75, -115, -62, 6, 35, 30, 6, 
   -53, -9, -86, 18, -29, -89, 47, -9, 
   -8, 126, 31, 52, 48, 29, 109, 99, 
   74, -105, -110, 34, -13, -13, -47, -31, 
   -16, 89, 41, 32, 2, 31, 30, 126, 
   -39, 47, -27, -110, -32, -64, -60, -82, 
   19, 16, 1, -25, 32, 15, -31, 47, 
   -70, 126, 117, -57, 74, -124, -33, -17, 
   117, 88, -34, -73, -110, -94, -15, 50, 
   120, -110, -116, -31, -2, -49, 107, 92, 
   -74, 9, 48, 42, -81, -31, 46, 24, 
   -20, 110, -114, 30, -33, -102, 51, -54, 
   -103, 31, 50, -52, 84, 95, -45, 122, 
   -11, 63, 40, 18, 54, 50, 41, 115, 
   -50, -67, -70, -58, -90, -64, -52, -79, 
   7, 98, -44, -30, 61, 62, -48, -54, 
   31, 80, 29, 26, -119, 41, 70, 121, 
   -2, 123, -55, -1, -7, 64, 26, 97, 
   -76, 12, -14, -13, 24, -84, -56, 52, 
   83, 87, 56, 35, -127, 118, -44, 126, 
   -46, 52, -113, -37, -26, 82, 96, 8, 
   -51, 55, 66, 20, 19, 31, -89, 94, 
   -33, 11, 25, -18, -35, -19, 41, 36, 
   -10, 7, -18, -3, -24, 4, -64, -35, 
   4, 3, 20, -47, 28, 67, -18, 23, 
   -45, 126, 72, 106, -118, 126, -121, 118, 
   89, 123, -59, -2, -3, 1, -85, -11, 
   109, -119, -94, -118, 40, -56, -35, 96, 
   -28, 11, -48, -5, -85, -78, 31, -8, 
   48, 118, 16, 77, 32, -11, 12, 29, 
   74, 4, -37, -79, -33, -124, -14, 72, 
   -5, -95, 4, 36, -1, -57, 92, -61, 
   1, -54, 9, 61, -56, 15, 27, 24, 
   30, -69, -10, 84, -3, -27, 7, 2, 
   -101, 81, 36, -13, -75, 30, -49, -110, 
   79, 110, -53, -108, 55, -49, -101, -118, 
   90, 16, -117, 96, -96, -106, 28, 125, 
   25, 31, 58, 94, -125, 4, 65, 79, 
   -63, 40, -18, -62, -24, -5, 0, 25, 
   86, 22, -36, -74, 76, 5, -47, -75, 
   -12, 120, 56, -66, -36, 6, -57, 21, 
   -11, 41, -70, -20, -4, -7, 43, -66, 
   -17, 64, 106, -80, 24, 12, 50, 26, 
   66, 58, 47, 38, 63, -55, -103, 71, 
   41, -118, 91, 11, 102, 50, -49, 5, 
   118, -33, -118, 101, 5, -118, -12, -64, 
   114, -70, -3, -99, 52, -37, 120, -28, 
   -94, 5, 4, 32, 89, 13, -61, -127, 
   -127, 99, 108, 9, 32, 34, -77, -109, 
   -46, 2, 34, 36, 17, 24, -38, 9, 
   64, 15, 26, -29, 2, 9, -127, -126, 
   51, -114, -101, 25, 50, -24, 66, 102, 
   -106, 107, -30, 121, -81, 54, -111, -30, 
   -90, 115, -10, 78, 115, -52, 23, -74, 
   123, 30, 32, 54, 16, -121, -122, 77, 
   -43, 107, 120, -43, -38, 70, -34, 124, 
   33, 59, 14, 34, -106, 114, -20, -3, 
   -40, -50, 58, -127, 72, -49, 68, 91, 
   25, -92, -44, -52, 118, -12, 55, -77, 
   33, -107, 10, -10, 70, 100, -20, -17, 
   5, -15, 14, 36, 5, -89, -26, -64, 
   -115, 82, 119, -111, 64, 110, -53, -29, 
   105, 36, -106, -48, -10, 102, 28, 75, 
   64, 37, -25, -46, 34, -90, 35, -5, 
   -78, -14, -118, 46, -31, -26, -34, -41, 
   14, 75, 15, 55, 69, -32, 126, 102, 
   5, -36, -78, 32, -12, -13, -56, -26, 
   5, -33, -81, 30, 11, -63, 85, 64, 
   28, 31, -20, -6, -38, -62, -97, -119, 
   -21, 50, -41, -119, 4, 61, -21, 24
};

static const rnn_weight vad_gru_recurrent_weights[1728] = {
   -101, -41, -97, 106, -126, -65, 24, -127, 
   18, -104, 8, 34, 48, -27, 89, -17, 
   -97, -118, -122, 119, -69, -33, 24, -63, 
   -43, -57, -46, 74, -92, 18, 19, -33, 
   93, -8, 13, 17, -7, 42, -23, -78, 
   -15, 16, -52, 69, -26, -33, 26, -2, 
   -8, -29, 9, -36, 107, -23, -6, 7, 
   -7, -51, -33, -2, -44, -10, -19, 23, 
   114, 71, -86, 13, 103, -86, -127, 64, 
   43, 36, 41, -126, -3, -21, -71, 20, 
   -11, 6, -122, -29, 45, -120, -13, -5, 
   -88, -107, 123, -122, 103, 20, 93, -53, 
   31, 56, 17, 9, -26, 28, 61, -116, 
   3, 49, -25, 38, 20, 11, 55, -54, 
   -39, -28, 89, 26, 3, -23, 41, -47, 
   19, 53, -14, 57, 61, -78, -76, -5, 
   -122, -62, -73, -127, -115, 64, -72, 122, 
   12, 32, 126, -118, 92, 14, -83, 26, 
   -24, -71, -72, 24, 75, 116, 81, -81, 
   106, 57, 122, 86, 46, 1, 76, -70, 
   -38, -22, -109, 61, -85, -98, -84, -54, 
   -36, -45, -41, 18, -90, -81, -17, -2, 
   119, 42, -73, 5, 58, 33, 13, -32, 
   -83, -69, -1, -50, 29, -83, -51, 38, 
   -27, -112, 36, -6, -18, 21, -60, 29, 
   -22, 30, 43, -5, -8, 10, -11, -55, 
   116, 37, -117, 18, 9, -64, -42, 29, 
   -85, -65, 98, 28, -127, -80, -127, -18, 
   15, -113, 75, 106, 126, -125, -127, 114, 
   -117, -127, -90, -114, -34, 26, 126, -22, 
   -4, 5, -82, -7, 16, 55, 8, -17, 
   24, -119, -16, -10, 15, -37, -86, -97, 
   13, 75, -2, 110, 1, -13, -6, -1, 
   10, -124, 111, 95, -113, 45, 108, -105, 
   85, 46, 115, 124, 126, 3, 103, -69, 
   -35, -126, -120, 93, -125, 91, 126, -99, 
   126, 72, 126, -6, 111, 126, 46, -6, 
   -84, 126, 126, 55, -19, 24, 45, 25, 
   -74, 65, -38, 76, -5, -4, -5, -59, 
   -28, -20, -7, 55, 58, -25, 66, 36, 
   -40, 58, 3, 19, 10, 48, -1, -35, 
   -11, 27, -37, 13, 0, -80, -39, 27, 
   -109, 109, -97, 21, 116, -63, 58, 13, 
   6, 20, 87, 29, -34, 11, 121, -86, 
   -12, 65, 67, -16, -54, 46, -47, -36, 
   104, -98, -111, 34, 126, -11, 87, -127, 
   14, 104, 116, 89, 45, 113, 71, 3, 
   -84, 37, -23, 117, -115, -57, -8, -69, 
   7, -11, -61, 101, -1, -28, -57, -31, 
   -22, 75, 35, 33, 36, 23, 7, 47, 
   -26, 11, -118, 70, -71, 22, 9, 8, 
   8, -21, 23, -38, -22, 101, -56, -7, 
   74, 43, -63, -20, -58, -27, 10, 77, 
   112, -29, -126, 8, -66, -18, -25, 96, 
   23, -74, 116, 20, -120, -19, 15, -35, 
   105, 8, 56, 126, 126, 68, -28, -39, 
   -115, -114, -56, 67, -74, -71, 0, -106, 
   -67, 16, -90, 33, -119, -66, 17, 1, 
   75, 98, -82, 76, 36, -69, -8, -31, 
   -23, -65, -12, -15, -78, 64, -53, -67, 
   25, -48, 88, 96, 75, -12, 38, -21, 
   -56, 24, -30, 50, -10, -51, 70, -95, 
   44, 11, -46, 102, -63, 74, 59, -28, 
   -26, -64, -29, -109, -21, -87, -58, -127, 
   -12, -69, 119, 67, 126, 42, -74, 50, 
   -127, -127, -57, 118, -52, -90, 75, -125, 
   46, 40, 60, 54, 75, -40, 92, -41, 
   78, 11, -35, 23, 95, 2, 10, -26, 
   -29, 0, 55, -16, 32, -89, -53, -10, 
   -16, 30, -57, -5, 110, -99, -57, 103, 
   -84, -69, -127, -48, -6, 49, -72, 99, 
   -90, 88, 115, -113, 49, -117, -51, 0, 
   -17, -59, 110, 66, -93, 12, -6, -95, 
   126, -4, 60, 126, 126, 68, 65, -9, 
   -115, -104, -116, 54, -127, -85, 76, -78, 
   89, -60, 99, 76, -26, 98, 13, 16, 
   -11, 65, 17, 73, 114, -54, 51, 28, 
   -29, 6, 88, 28, -50, -62, -23, -43, 
   -13, -64, 6, 36, -111, 114, 126, -47, 
   115, 44, 62, 108, 64, -50, 122, -120, 
   -25, -103, -89, 6, -80, 74, 38, -63, 
   29, -119, -114, 104, 88, -127, 34, -126, 
   15, -40, 113, 64, -6, 19, 97, -53, 
   -60, -53, -126, 125, -45, -126, -41, -12, 
   44, -40, 35, -5, -122, 64, 13, -36, 
   121, 78, -17, 54, 28, 23, 9, -45, 
   -20, -45, -102, 64, -87, -11, 52, 4, 
   126, -80, -48, -23, 69, -13, -45, 7, 
   32, 46, -6, 42, -102, 0, -18, 61, 
   102, 33, -117, -28, -2, -91, -118, 108, 
   60, 97, -121, -28, 126, 81, -65, -75, 
   -43, 46, 104, -102, -9, 5, -5, -6, 
   -27, -28, 121, 79, 64, -71, -127, -84, 
   3, -44, -121, 51, 3, -41, -27, 24, 
   -1, -7, 33, 41, 4, 118, -103, 12, 
   -36, -109, 6, -5, -1, 69, -57, 24, 
   64, 0, 84, -2, -26, 107, 46, -65, 
   0, 48, 126, 43, 23, -84, 47, 28, 
   100, -101, -123, 77, -88, 31, -30, -72, 
   62, 21, 82, -93, -72, -105, -127, 79, 
   -37, -100, 4, 49, 117, -126, -109, 24, 
   -35, -108, 17, -100, 1, -3, 71, -87, 
   29, -21, 53, -10, -61, 38, 93, -42, 
   41, -13, 11, 87, 94, 4, 90, -2, 
   11, -82, -15, 48, -76, -77, 69, -75, 
   -3, -59, 54, 51, -102, 27, 63, -33, 
   116, 59, 21, 77, 86, -91, 100, -19, 
   -75, -71, -121, 117, -64, 11, 126, -126, 
   55, 126, -86, -122, -15, 0, -46, -5, 
   -74, 11, 22, -125, -33, -45, -3, 79, 
   59, -30, 87, -71, 85, 106, -71, 114, 
   112, 1, -8, -24, -64, 96, 45, -24, 
   -9, 50, 19, 28, 2, 66, 35, -70, 
   -13, -58, 3, -31, 11, -70, 2, -51, 
   43, -42, 38, 8, -106, 69, 122, 4, 
   77, 49, -7, 43, 126, -126, 114, -49, 
   -58, -123, -48, 74, -109, 69, 83, -35, 
   -42, 29, 54, -36, -118, -34, -21, 2, 
   50, -35, -69, 54, 109, 41, -31, 59, 
   -98, -100, 48, -75, 74, -18, 82, -26, 
   -14, 36, -43, 59, 106, -43, 16, -8, 
   37, 9, -41, 8, -14, -55, 23, 34, 
   -7, -19, 106, 20, -42, -64, -58, 3, 
   14, 58, -10, -29, 110, -49, -123, -8, 
   -12, -29, -45, -63, -16, 88, -33, 88, 
   -68, 2, 91, -6, 5, 6, -107, 39, 
   24, -92, 100, 2, 126, 70, 122, -69, 
   65, 94, 118, 97, 124, 35, 126, -62, 
   -73, -57, -83, 108, -127, -124, 4, -127, 
   25, -31, -31, 24, -55, 9, 46, 9, 
   27, 79, -69, -15, 6, -24, 87, 8, 
   41, -34, -16, 37, -12, -61, -122, 48, 
   22, 1, 82, 32, -71, 40, 84, -76, 
   9, 25, 29, -27, -64, -109, 83, -92, 
   94, 102, -65, 71, -32, 85, -1, -25, 
   9, -121, 29, -9, -80, 59, 54, -18, 
   93, 61, 63, 105, 126, 92, 126, -124, 
   -101, -103, -98, 75, -27, -17, 23, -106, 
   -44, 2, -46, 34, -7, -9, 34, 36, 
   7, 107, -9, 42, 15, 25, 17, -11, 
   90, 17, -115, 46, -1, -68, -45, -38, 
   -8, -33, -33, -64, 107, -83, -114, 13, 
   4, -39, -1, -86, 78, 120, -70, 93, 
   -30, -21, -3, 14, -33, -61, -71, 31, 
   -51, 74, -105, -102, 123, -127, -45, 98, 
   -52, -127, -125, 22, -38, -68, -93, 70, 
   -41, 56, 102, -102, 40, 94, -55, 104, 
   45, 56, -14, -83, -99, -17, -64, 80, 
   -11, -3, -83, -30, -83, 85, -19, -23, 
   71, 32, -69, 37, -11, 50, -75, 35, 
   -45, -1, -97, -112, -9, 25, -109, 27, 
   -80, -85, 16, -125, -101, 78, -98, 64, 
   49, 126, 78, -38, 108, -31, -45, -11, 
   36, -34, 50, -64, -83, -46, -49, 46, 
   -50, -104, -85, 70, 126, 53, -106, 56, 
   -5, -109, -26, -72, 59, 112, -30, 16, 
   112, -24, 52, -65, -52, 52, 106, 31, 
   -21, 23, -105, 16, -13, -8, 111, -45, 
   -28, 6, 14, -9, 20, -30, -84, 26, 
   -80, 1, -54, -38, 108, -110, -103, 62, 
   -78, -111, -48, -110, -126, 68, -119, 39, 
   60, 126, 126, -42, 90, -108, -84, 97, 
   116, 41, 75, 4, -123, 93, -48, 6, 
   -89, 122, 120, -110, -23, 125, 34, 85, 
   87, 53, -63, -4, 77, 31, -122, 45, 
   91, 30, 73, 18, 79, 29, 29, -8, 
   46, 91, 32, 11, -12, -32, 95, 10, 
   -8, 11, 22, -11, -65, -44, -52, -47, 
   -42, 126, -112, -70, 80, -74, -76, -14, 
   -51, -64, -85, -62, -126, 59, -36, 46, 
   67, 49, 81, -125, 84, 64, -117, 65, 
   33, -13, -51, -59, -67, 90, -127, -104, 
   -53, 118, 112, -41, 104, 126, -30, 126, 
   -24, 63, -111, 43, 30, 3, -119, -104, 
   88, -20, 30, 61, -88, -10, 0, 8, 
   71, 61, 12, 76, 87, -17, 7, -34, 
   -17, -92, 85, 41, 5, -64, 4, -55, 
   25, -85, 100, 0, -101, 83, 104, -9, 
