
static const rnn_weight input_dense_bias[24] = {
   57, -79, 5, -76, 64, 105, -11, -123, 
   45, -43, 66, 126, -40, 88, 121, 77, 
   -121, 25, -60, 28, -23, 64, 0, 123, 
   6, -50, 36, -30, -34, -21, 55, -69, 
   -15, 112, 87, -28, 38, -1, 112, 74, 
   99, -20, 15, -22, -92, 77, 41, 67, 
   -59, -70, -18, 124, -36, -65, -5, -96, 
   -27, 55, 20, 80, 66, 79, -54, 36, 
   -68, -24, 125, 38, 26, 64, 63, 2, 
   119, -35, 65, -62, 31, -124, 54, 110, 
   31, -83, 61, 79, 9, 70, -108, 62, 
   26, 72, 122, 41, -67, 43, -20, -98, 
   115, -74, -19, 7, -30, -48, -59, 105, 
   126, 84, 9, 90, 126, 23, 19, 38, 
   -28, -29, 126, 104, -101, -99, 126, 28, 
   -23, -26, -30, 50, -84, -126, -127, -32, 
   -26, -127, 96, 126, -114, 126, 32, 120, 
   32, 113, -118, -125, -43, -23, 92, 54, 
   -119, 9, -108, 10, -127, -51, 38, 126, 
   28, 76, -60, 116, -26, -24, 125, 11, 
   -45, 21, 113, 38, -118, -51, 67, 117, 
   -117, -45, -19, -68, 74, 102, 33, 23, 
   87, -121, -45, -11, 126, -106, -125, -15, 
   -2, -20, 126, -6, -32, -61, -78, -100, 
   0, -67, 83, -100, 117, 91, -41, -34, 
   -126, -123, 91, 106, -96, -116, 8, -109, 
   -46, -54, 8, 2, -6, 8, -31, 21, 
   -119, -110, 37, -44, 95, -97, -125, -65, 
   123, 126, 77, -44, 126, -18, -40, 4, 
   13, -127, 15, 20, -127, -106, 109, 117, 
   -51, 78, -111, 62, -32, -95, -127, -32, 
   -102, -99, 36, 4, -115, 33, -11, 116, 
   24, 126, -31, -126, 84, 35, 126, -77, 
   -24, -118, -115, 126, -32, 47, 61, 126, 
   23, 113, 80, -69, 34, -78, 16, -127, 
   11, 88, 71, -126, -7, 74, 126, -64, 
   84, -127, -60, 126, -125, -24, -54, 67, 
   19, -81, 126, 45, -77, -119, -8, -38, 
   0, -2, -93, -127, -93, 44, 100, -119, 
   -17, -20, -126, -47, 7, -18, -22, -52, 
   73, -126, 69, 27, -120, -13, -87, 36, 
   18, 63, -57, -122, 64, -51, -66, -115, 
   -127, 112, -24, -6, 11, 27, -45, 92, 
   -122, 119, 51, 64, -64, -51, 33, -71, 
   1, 35, 126, -19, 73, -14, 124, -116, 
   -54, 26, -91, -118, -34, 104, -28, -22, 
   105, -26, -35, -33, 7, 98, -15, 4, 
   2, -34, 99, -41, 62, -82, -33, 119, 
   74, 126, -21, 12, 31, -46, 52, 9, 
   87, 26, 16, 44, 95, -126, 18, -116, 
   1, -120, -76, 50, 111, 31, -29, -5, 
   14, 67, -13, 49, 43, -8, -105, 106, 
   11, -66, 43, -30, -5, -67, 34, 0, 
   -20, 7, 2, -88, 13, 44, 64, -44, 
   -10, -45, -38, 121, 22, 45, -79, -51, 
   -115, 95, 59, 10, 70, 82, 9, -103, 
   -15, 19, -126, -27, -11, 25, -45, -17, 
   -52, 8, 37, -10, -30, -50, -8, -5, 
   -17, -90, 4, -54, -42, 75, 60, -102, 
   53, -41, -47, -33, 8, 27, -105, -18, 
   -25, 58, 16, 66, -65, 19, 30, 56, 
   109, 4, 16, 72, -27, -55, 8, -94, 
   -104, 74, 107, -8, 48, -29, 26, 79, 
   78, 34, 63, -23, 49, -76, -122, 37, 
   -127, -12, 32, -35, -105, 18, 50, -101, 
   14, 7, -80, -97, 70, -38, -17, -21, 
   -62, -30, 1, -117, 31, 94, -33, 58, 
   -78, -101, 83, -4, -49, 126, -125, 59, 
   -64, 73, -20, -7, 126, 126, -89, 126, 
   123, 79, -127, 124, -127, -45, 126, 26, 
   -99, -118, 106, 99, 8, 126, -112, 102, 
   -103, 57, -123, -127, 107, 109, -64, 126, 
   121, -78, -127, 124, -127, -76, 17, 121, 
   -46, -118, 126, 17, -5, -1, 50, 91, 
   53, 5, 53, -31, -80, -23, 72, -35, 
   -64, -77, -6, 42, -34, -99, -94, 119, 
   -55, 67, 93, -43, 97, -55, -7, -32, 
   -28, 21, 108, 22, 126, 7, 118, -127, 
   -115, 75, -62, -110, -23, -58, 33, -73, 
   52, 101, 95, 58, -58, 27, -84, 47, 
   -36, -51, 3, -36, 126, 48, 37, -64, 
   -62, 64, -50, -38, -54, -34, -20, -9, 
   76, -25, -4, 65, 10, -34, 80, -3, 
   60, -64, 27, 10, 44, -119, 19, -121, 
   -44, -28, 96, -7, 110, 126, -100, -56, 
   100, 84, -55, -48, 12, -25, 25, -21, 
   25, -50, 27, -81, -47, -35, -10, -37, 
   -2, -22, 2, 51, 29, 10, 75, -39, 
   93, -6, -47, 61, 76, 43, -19, 4, 
   -27, 69, 9, 70, 85, -16, 1, -33, 
   -62, -50, -23, -51, 14, -26, -15, 107
};

static const rnn_weight vad_gru_weights[1728] = {
   -6, 104, -85, -122, -70, -127, 16, -65, 
   66, 88, -127, -23, -63, -44, -56, -115, 
   -50, 46, 95, 13, 33, -91, 40, -46, 
   20, 41, -19, -84, -4, -114, 92, 35, 
   40, -1, -17, -14, -23, -30, 7, 8, 
   -69, 56, 75, 48, -18, 5, 67, -99, 
   65, 8, 41, 6, 0, -8, -18, 20, 
   50, -15, 62, 10, -17, -5, 58, -15, 
   44, 29, -59, 0, 52, 48, -20, -29, 
   95, -41, 71, 108, 113, 69, -13, 113, 
   117, -29, 100, -119, -118, -40, 95, 117, 
   -55, 4, 118, 33, 0, 18, 112, -104, 
   29, 77, -48, 64, -6, 67, -31, 75, 
   46, -71, 49, -127, -116, -95, 87, -50, 
   -61, 104, 4, 93, 82, 126, 36, -111, 
   55, -52, 74, -45, 64, 9, -37, 11, 
   30, 95, -21, -4, 126, 66, -70, -58, 
   -16, -11, -123, 10, 39, 80, 1, 60, 
   -13, 59, -31, 37, -41, -64, 42, 76, 
   9, -124, 126, 47, 115, -5, 3, 98, 
   126, -125, 90, 33, 29, 95, -85, -86, 
   46, 118, -5, -28, -25, 12, 9, -77, 
   -27, -90, 10, -47, -76, -38, -123, -109, 
   -36, 5, -75, -10, 20, -107, 49, -121, 
   20, -80, 124, 115, -6, 9, -51, 1, 
   88, 51, -40, -72, -25, 108, 1, 32, 
   -7, 14, -43, 41, -80, -10, -15, 117, 
   -68, -34, 41, -53, 114, -31, -7, -31, 
   -47, 5, 81, -111, -48, 37, 80, 60, 
   119, -49, -44, -65, -13, -121, 48, -83, 
   -18, 108, -101, -2, -55, -26, 91, -33, 
   -22, -77, 108, 35, 20, -127, 29, -38, 
   -127, 125, 106, -56, 126, 98, -62, -124, 
   11, 51, -68, -59, 27, -105, 58, 20, 
   0, -117, -43, -13, -85, -104, -10, -112, 
   -77, -58, -63, -119, 30, -78, 37, -111, 
   76, 35, 68, -12, 104, -82, -5, 28, 
   78, 21, -21, -107, 46, 94, 27, 100, 
   1, 44, -24, 6, -57, 36, 77, 69, 
   2, 96, -124, -75, -33, 54, 32, 2, 
   -73, -75, -15, 91, 13, -2, -63, 30, 
   69, -46, 105, 118, -116, 3, -19, -64, 
   25, 32, 45, 106, -19, -45, 61, -14, 
   -14, 9, -21, -27, -66, -17, 48, 16, 
   -59, -86, -51, 14, 40, -42, -62, 23, 
   83, 52, -8, 54, 95, 126, -54, -64, 
   81, 37, 25, 16, 17, -38, -80, 1, 
   -116, 59, -13, 11, -28, 12, 86, -54, 
   40, 10, 29, 32, 12, -26, -1, 19, 
   117, 0, 35, -119, -61, 126, 16, 43, 
   -104, 32, -60, 28, -111, 15, -47, 0, 
   -9, 79, -81, 16, -38, 34, 41, -49, 
   12, -9, 96, 33, -69, -27, -61, -54, 
   -5, -32, -42, -70, 48, -13, 37, -51, 
   21, -22, -38, -12, 42, -75, -38, -15, 
   126, -23, 75, 14, -77, -17, 93, -73, 
   -69, -8, 74, 24, 28, 126, 46, 43, 
   42, -2, -66, 3, 95, 21, 12, 2, 
   111, -4, 58, -120, 11, -47, -57, -44, 
   -35, 8, -117, -41, 59, 68, 5, -84, 
   -42, -20, -3, -88, -67, -59, -11, -22, 
   0, 52, 4, -8, 52, 15, 1, -14, 
   -4, 37, 35, 1, -7, -29, -12, 13, 
   -48, 46, -103, -122, -83, -45, -30, 70, 
   -108, 41, 47, -81, 0, -67, 115, -61, 
   87, -4, -13, 23, -126, -37, 78, 32, 
   -81, -50, -54, -83, -58, 81, -97, -53, 
   -42, 47, -90, 15, 40, -18, -77, -40, 
   -57, -73, 61, -60, -93, -97, -44, 126, 
   -3, -34, -38, 51, 12, 76, -25, 87, 
   38, 64, 12, -35, -49, -14, 72, -56, 
   -45, -42, -111, -25, 51, 55, -53, 47, 
   21, 125, -68, -37, -37, -44, -26, -28, 
   101, -12, 40, -99, -36, -119, -6, -114, 
   -99, -3, 47, 114, 37, 26, -11, 11, 
   -40, -9, 25, -96, -104, -66, 93, 37, 
   -22, 70, -34, 9, 72, -67, 55, -127, 
   -14, -24, -26, -54, -40, -3, 31, 105, 
   49, 11, -40, -18, 17, 1, -57, -19, 
   26, 36, 30, 29, -12, -4, -7, 7, 
   -23, -64, 21, -49, 41, -7, -34, -31, 
   22, 118, 68, 5, 65, 111, 72, 117, 
   -26, 9, 50, 67, -31, -81, -29, 101, 
   -8, 116, 80, -21, 14, 53, 0, -96, 
   -42, 0, 101, 91, 57, 40, 51, -52, 
   126, 38, 59, -116, -28, 112, 13, 55, 
   -64, 0, -116, 66, -123, -39, -69, -73, 
   -48, 71, -15, 7, 8, 73, 97, 7, 
   -58, -43, 52, -27, -109, -76, -20, 65, 
   -33, 53, 107, -18, -15, -31, 66, -47, 
   -4, -46, 63, 99, -57, -66, 49, 123, 
   -64, -115, -64, -127, 86, 3, -77, 124, 
   42, 80, -56, -27, 90, 109, -74, -86, 
   51, 34, -13, 57, 64, -66, 97, 81, 
   21, -127, 103, -39, -105, -84, -35, 21, 
   23, 42, 52, 17, 48, 65, -33, -126, 
   -18, -23, 107, 32, 10, -51, -104, 9, 
   54, 46, -22, -52, 88, 124, 27, 0, 
   123, 35, -47, 89, 0, 27, -29, 119, 
   -127, 76, 66, -105, 46, -115, -26, -80, 
   -31, -64, 18, -100, 45, 42, 109, -87, 
   -56, -46, -38, 29, -100, -84, -26, -36, 
   -30, -78, 55, -8, -54, -86, 108, 20, 
   -3, -60, 75, -64, -71, -60, 102, 27, 
   -44, 28, 84, -31, 110, 26, -29, 113, 
   -6, -51, -53, 54, -55, 25, -25, 82, 
   0, 16, 3, -22, -9, -54, 60, 9, 
   64, -1, 34, 90, 22, 62, 41, 66, 
   35, 66, -100, -117, -13, -114, -60, -44, 
   126, -99, 97, 40, -126, -97, 126, -111, 
   -56, -94, 107, -84, 92, 4, -60, 94, 
   -36, -27, 54, -65, -7, -83, -59, -29, 
   38, 24, 52, -102, -12, 24, 79, -42, 
   -127, 86, -18, 14, 87, 124, 43, -75, 
   -28, 23, 65, 19, -33, 41, -13, 52, 
   -31, -36, -68, -38, 28, 0, 35, 62, 
   -27, 62, -57, 13, -75, 46, 24, -82, 
   -47, 48, -35, -62, -2, -19, -102, -89, 
   47, -55, 31, -9, -123, -58, -12, -36, 
   26, 9, 27, -94, -2, -98, 40, -20, 
   71, 39, 62, 0, 57, -45, 55, 93, 
   -60, -46, 105, 9, 45, -43, 8, -22, 
   4, -17, -38, -114, 96, -52, -52, 3, 
   -9, -18, -1, -54, -76, 28, 43, 15, 
   24, -47, -37, -18, 14, -56, -33, 16, 
   -90, 51, 58, 78, -6, -26, 47, 8, 
   39, 10, -68, 30, -56, -39, 77, 5, 
   39, -61, 111, 86, 2, -127, 79, -111, 
   -116, 64, 48, -119, 84, -31, -10, 8, 
   -39, -30, -13, -71, 49, -64, -29, 91, 
   74, -60, -124, 54, 126, -60, 58, 43, 
   -52, 39, -59, 109, 82, -3, 12, 19, 
   38, 23, -24, -93, 18, -30, -7, -26, 
   -20, -40, 57, -13, -117, -90, 29, -51, 
   -64, 46, 74, -55, 37, -63, -45, 4, 
   37, -94, -1, 91, 87, -68, 122, 15, 
   -44, -126, 115, 33, 78, -66, 124, -30, 
   -22, -49, -66, -8, 126, 96, -51, -78, 
   -25, 11, 37, -33, 74, -72, -46, -26, 
   98, -84, 54, -120, 65, -69, 105, -61, 
   7, 86, -30, 60, 11, 36, -15, -38, 
   -8, -8, 100, 72, 90, 32, -74, 54, 
   63, 50, -22, -26, 38, 72, -35, 61, 
   83, -29, -46, 26, 5, 20, -54, 117, 
   -68, -86, 41, -82, -108, -110, 113, -52, 
   -81, 87, 35, 64, -25, -68, 93, -124, 
   36, -27, 56, -24, 24, -17, -125, 63, 
   -28, 71, 8, -119, -24, -99, -5, -67, 
   -64, 12, -45, -122, -35, -97, 67, -126, 
   -55, -113, -94, -62, -114, -121, 37, -67, 
   59, 32, 96, -10, -11, 56, -66, -14, 
   -4, -24, 59, -66, 25, 106, 54, 52, 
   28, -18, -113, 31, -126, -73, -19, -22, 
   78, -72, 38, 86, -14, -127, 121, -62, 
   79, -123, 116, 18, 54, -119, 0, -126, 
   -5, 6, -18, -124, 126, -25, -66, -54, 
   -75, 40, -112, -2, 45, -43, 18, 31, 
   96, -122, -40, 19, 13, -100, 78, -31, 
   -45, 46, -26, -47, 51, -38, 96, -105, 
   -4, -7, 28, 95, -2, 68, -86, 104, 
   80, -39, 7, 51, 70, 105, -20, 73, 
   85, 75, -65, 42, 30, -36, -25, 9, 
   35, 65, 106, 72, 80, -117, 113, 25, 
   41, -24, 118, -127, -46, -64, 126, 19, 
   -13, 126, -34, -11, 79, 18, 64, -110, 
   -18, 15, -10, 19, -28, -104, 75, 85, 
   41, -23, -19, -107, 11, -95, 66, 11, 
   2, -89, -64, 72, -29, -15, -1, 114, 
   -35, -1, -82, 19, -12, -17, 37, -78, 
   -126, 8, -21, 80, 37, -55, -11, 13, 
   -37, -10, -14, -85, 4, -118, -28, 95, 
   -35, -39, 126, 28, 30, -93, 104, 24, 
   -93, -107, 85, 65, -70, -19, 6, 77, 
   76, 117, -36, -126, -26, 16, -87, -118, 
   -13, -3, -112, 87, -32, 92, 65, 72, 
   17, -94, 12, -28, -56, -120, -77, -73, 
   -55, 21, 50, -2, 69, 87, 55, -126, 
   57, -74, 62, 89, 26, 19, -109, 58, 
   119, 41, 0, -15, 19, 70, -8, 114, 
   23, 68, -1, 76, 11, 23, -92, 101, 
   -31, -72, -25, 42, 50, -3, 61, 37, 
   -100, -86, 67, 2, 125, 50, 60, 57, 
   118, -54, -112, -105, 109, 117, -118, -85, 
   51, 27, 45, 8, 32, 44, 98, 68, 
   26, -51, 8, 46, 44, -57, -18, 8, 
   5, -31, -53, 2, -35, 77, 39, -57, 
   12, -14, 124, 48, 59, -36, -57, 64, 
   88, 121, -55, 13, 21, 87, 46, 45, 
   26, 27, 27, 38, -99, 25, -3, 114, 
   42, -96, -39, -24, 5, 57, 65, -39, 
   7, -5, 126, 79, -71, 29, 64, -55, 
   36, -64, 101, 17, 22, 123, -93, -76, 
   10, 20, -24, -40, -1, 28, -16, -87, 
   18, -29, 43, -74, 28, -102, -8, -33, 
   -20, -32, -9, -26, 105, 6, -20, -72, 
   -39, 60, -115, 3, 49, -56, 19, -68, 
   -84, -71, 20, 34, 0, -94, 11, -102, 
   0, -84, -18, -27, 91, 32, 5, -66, 
   99, -60, -9, -107, 62, -111, -53, -34, 
   24, 14, -51, 60, -27, 7, 51, 116, 
   74, -23, 52, -97, -12, -74, 21, 88, 
   1, 82, -41, 27, -58, 5, 19, 51, 
   -50, 43, -10, 23, 80, -48, -33, -20, 
   7, -10, 65, -19, -39, 1, -60, 4, 
   27, -39, -36, -29, -17, -17, 20, 7, 
   -34, -65, 63, 7, -57, -28, 68, 29, 
   22, -44, -74, 48, -9, 24, 12, -11, 
   -107, -127, 27, -9, 29, -97, 62, 17, 
   41, 84, -32, 35, -67, -127, -26, -95, 
   -46, -12, 17, -127, 118, -5, -42, 36, 
   -83, 42, -30, -100, -11, -94, 74, -11, 
   -45, -66, -64, -63, 84, 65, -15, -4, 
   -37, -91, 25, 8, -91, 46, 58, -78, 
   -25, 56, 10, -24, 28, 60, -86, -8, 
   -5, 57, 51, 20, 81, 42, 63, 60, 
   54, -83, -54, 64, -66, -48, 56, 35
};

static const rnn_weight vad_gru_recurrent_weights[1728] = {
   121, 42, -78, 121, -125, -55, 126, -127, 
   -105, 19, 57, 80, 126, 126, -41, 20, 
   -117, 51, -122, 40, -1, -9, -127, -74, 
   74, 75, 36, 34, -7, 19, 41, -70, 
   3, 40, -8, -26, 124, 61, -97, 22, 
   -26, -89, -38, 38, 37, -39, -84, -19, 
   47, 106, -7, 31, -74, -41, 49, -18, 
   117, -126, 3, 7, -43, -28, -79, 25, 
   57, 42, 29, 11, -49, 19, -32, 17, 
   19, -102, 47, -107, 51, -63, -102, 111, 
   14, -20, 49, -18, -69, -101, 12, -2, 
   62, 0, -118, 59, 65, -82, 102, -10, 
   -28, -37, -26, -43, -55, -14, -102, 69, 
   -99, -16, 32, 52, 3, -127, -18, 74, 
   -48, 9, -59, 3, 14, 17, 45, -67, 
   -126, 126, 80, -25, -27, -16, 24, 120, 
   -2, 30, 63, 58, 20, 62, -79, 44, 
   74, 102, -115, 81, -22, -71, -27, 126, 
   -127, 61, -59, -126, -84, -114, -53, 76, 
   -96, -125, -41, -55, -127, -115, -125, -27, 
   126, 125, -77, 82, 13, -42, 87, 58, 
   57, -32, 67, -47, -67, 23, -5, 15, 
   27, 29, 60, 5, 87, 3, 33, 22, 
   98, -5, -40, 37, 24, -58, -6, 54, 
   -116, 25, 2, -127, 40, 65, 52, 118, 
   -95, 96, 2, 126, 31, 29, -87, 96, 
   114, 126, -124, 69, 74, -63, 44, 105, 
   -30, 126, 31, -100, -44, -91, 5, 96, 
   -126, -125, 31, -16, -90, 16, -99, 12, 
   88, 116, -117, 59, -27, 14, 117, -10, 
   88, -36, -2, -31, -24, -54, 9, 12, 
   40, -81, 1, -62, -52, 37, 29, 20, 
   -41, 32, -43, -7, -5, -6, 62, 12, 
   126, -33, -99, 71, 0, -29, -104, -116, 
   79, -68, -52, -107, -3, -7, 93, 33, 
   -121, -119, 110, -58, -25, 40, 34, -126, 
   126, -26, -78, 71, -61, 87, -26, -88, 
   118, 51, 25, -123, -10, -86, 34, -58, 
   -44, -113, -39, -59, -16, 64, 32, -37, 
   63, -116, 7, -33, 37, 9, -37, -101, 
   -80, 22, -17, 20, -9, -11, 21, 26, 
   32, -10, -23, -4, 69, 26, -36, 71, 
   -116, -76, -40, 57, 29, 101, -107, 15, 
   -112, 67, 11, -54, -46, 30, -18, -27, 
   -38, -79, 122, -20, 5, 18, 51, -46, 
   33, 48, -12, 42, 123, 122, -99, 56, 
   112, 108, -113, -119, -124, -42, 50, -110, 
   68, -45, 57, -111, -26, -55, 101, -30, 
   -36, 64, 52, 0, 43, 51, 7, 19, 
   11, 5, 0, -27, 18, -11, 36, -25, 
   -11, -92, 12, -43, 21, -8, 46, -48, 
   24, -127, -83, 126, 14, -4, 37, 57, 
   -37, -41, -32, -32, 17, -62, 126, 66, 
   -65, -65, 90, -121, -17, 95, 30, -39, 
   126, 66, -126, 124, -126, -126, 125, -77, 
   126, -42, -22, -27, 119, -35, 97, -1, 
   -126, -68, -98, 51, -103, 125, -126, -126, 
   -112, 112, -67, 98, -14, 25, 83, 29, 
   -30, 66, -77, 61, -34, 51, 9, -38, 
   -17, -58, -50, 41, -122, 39, -82, 49, 
   -81, -81, 100, 6, -91, 30, 46, -79, 
   -81, 52, 77, 14, 115, 77, -76, 28, 
   14, 101, -14, 49, -12, -36, -122, 70, 
   39, -22, 21, 11, -76, -73, -114, -37, 
   98, -117, 7, -44, -120, 6, -73, -39, 
   -29, -18, -23, -29, -16, 32, -40, 35, 
   117, -104, 53, -17, 21, -99, -43, -36, 
   112, -38, -8, 6, 55, -74, -35, -27, 
   -6, -9, 36, 32, 69, -27, -62, 6, 
   -125, 13, -20, 10, 50, 66, 29, 117, 
   -80, 26, -33, 68, 13, 50, 17, 20, 
   47, 4, 47, 6, -43, -41, 102, 65, 
   -111, -61, -102, 122, 17, -13, 62, -18, 
   64, 46, -101, 27, 66, 114, 61, -59, 
   -123, -114, 4, -46, -26, 99, 13, -48, 
   -29, -33, -11, 74, 6, -25, 15, -120, 
   44, -67, -55, -57, 3, -6, -48, -62, 
   -101, -14, -6, -73, -30, 19, 24, 7, 
   114, 100, 2, 18, 50, 30, 22, -51, 
   -2, -13, 45, -53, -50, -97, 79, -8, 
   -123, -92, 30, -57, -30, 107, -13, -79, 
   95, -114, -10, 9, 125, 36, -127, -34, 
   117, 22, -104, -127, -126, -113, 108, -113, 
   9, 19, 51, -11, -65, 41, 125, -29, 
   -18, 60, -10, -20, 34, 82, -66, 122, 
   -12, 23, -11, 15, 47, 3, 84, 85, 
   44, -64, 1, 73, 83, -6, 100, 85, 
   100, -127, -22, 56, 30, 53, 18, -105, 
   -19, 48, -100, -67, 89, -1, 124, -52, 
   -115, -93, 83, -83, 13, 13, -46, 13, 
   -21, 34, 2, -105, -33, -106, -127, -22, 
   -113, -107, 40, -55, -127, -108, 11, 16, 
   84, 111, -93, 28, 38, -33, 68, -127, 
   -71, -5, 29, -79, -75, -26, -82, 10, 
   -117, 23, 3, 42, 16, -112, 35, 21, 
   91, 76, -5, -9, 37, 14, 22, -27, 
   -81, 50, 35, -124, 0, -22, 90, 126, 
   -90, 88, 36, 125, 31, 71, -104, 126, 
   126, 125, -117, 123, 43, -127, 25, 126, 
   -105, -15, -10, 98, -55, 62, 37, -91, 
   92, -8, -57, -38, -46, 64, 107, 47, 
   41, 1, 126, -22, 3, 58, 18, 114, 
   37, -48, 4, -7, 35, -33, -26, -55, 
   16, 13, 39, 26, 23, 65, -5, -8, 
   -23, -5, 24, -28, -43, 30, -89, -54, 
   -97, -76, 68, 6, -25, -79, 73, 116, 
   -30, -23, -34, 40, 106, 70, -69, -19, 
   70, 48, -89, -2, -37, -39, -9, 87, 
   7, 72, -126, 117, -126, -25, 123, 94, 
   -42, -21, 42, 126, 126, 114, 101, 26, 
   -125, -126, -103, -7, 8, 99, -122, -101, 
   -107, 45, 33, 117, -42, -16, 64, 3, 
   21, -7, 4, -23, 81, 76, 36, 81, 
   -19, -51, -67, 23, -34, -6, -38, -91, 
   10, -14, 110, 5, -65, 44, 76, -28, 
   -74, -17, 28, 42, 28, 32, -82, 110, 
   48, 36, -89, 104, 48, -117, 3, 34, 
   14, 103, 2, -20, -108, -91, 106, -60, 
   -62, -100, 34, -37, 52, 83, 34, 70, 
   -63, 46, -113, 104, -5, -23, -58, -64, 
   -98, 32, 13, -62, 63, -13, 5, -24, 
   -1, -53, -16, -11, 50, -9, -64, 7, 
   19, -2, 21, 69, 6, -59, -20, 26, 
   -47, -64, -33, 58, 10, 111, 118, 27, 
   -113, 15, -65, 13, 111, 62, -83, -26, 
   -5, 20, 22, -53, 21, 50, -13, 53, 
   -28, 71, 20, -60, -114, -120, -30, -121, 
   -28, -84, -41, 125, 111, 100, -70, 12, 
   -95, 38, -76, -6, -34, -34, -26, -29, 
   -112, 43, -46, 15, 56, 63, -82, 14, 
   16, -3, -13, -98, 34, 19, 12, -34, 
   -1, -14, -39, 74, -7, -19, -40, -29, 
   58, 46, -20, -3, -78, -88, -21, -76, 
   75, -107, 24, -30, -70, 11, 102, -9, 
   -82, 2, 15, 20, -102, 99, 37, -9, 
   -108, 72, -6, -64, -16, -127, -124, -31, 
   -102, -123, 126, -41, -45, -71, 113, 122, 
   119, 116, -72, 4, -42, -55, 123, -9, 
   78, -8, 11, 28, -66, -70, -25, -122, 
   37, -87, -18, -17, -5, 43, 13, -64, 
   76, -4, -90, 10, -23, 16, -94, -104, 
   -37, -36, -1, -117, -23, -8, 119, 119, 
   -114, 87, 86, 124, 124, 58, -37, 63, 
   62, 119, -126, 126, 19, -9, 36, 45, 
   -89, 61, 25, -102, 22, -88, 7, -41, 
   84, -118, 9, -126, -112, -98, -22, -35, 
   59, 123, -20, 17, 0, 8, 105, -9, 
   114, 38, 62, 92, -35, 1, -6, -116, 
   111, -37, 65, -52, -42, -47, 55, 33, 
   42, -4, 37, 14, -33, -4, -24, 27, 
   -125, -25, 16, -24, 12, 64, 46, 100, 
   -35, 29, 43, 24, 20, 58, -8, -44, 
   123, 47, -80, -4, 36, -13, 64, 111, 
   -57, 75, -8, -127, 17, -116, -20, 49, 
   -36, -127, -6, -30, -122, -87, 106, -63, 
   120, 55, -25, 31, -28, 94, 121, -41, 
   93, -21, 8, -25, -86, -119, -32, -118, 
   54, -72, 81, -89, 60, 6, -17, 11, 
   25, 120, -26, 61, 63, 30, -60, -12, 
   -109, -60, 106, -94, -6, -19, 85, 75, 
   -18, 17, 38, 98, 42, 65, -86, -12, 
   122, 50, -43, 55, 37, -89, -37, 111, 
   39, 113, -127, -26, -69, -87, -23, -60, 
   37, -109, -46, -102, -119, -64, 126, -14, 
   -58, -22, -74, -68, -20, 93, 72, -117, 
   118, -31, 4, -49, -97, -88, 90, -72, 
   116, -73, -4, 84, 126, -28, -105, 39, 
   -51, 46, 3, 88, 64, -10, -125, -53, 
   120, -36, -5, 38, -10, -39, -122, -118, 
   21, 5, 28, -121, -74, -115, 93, 3, 
   -107, -75, 121, -45, 73, 25, 73, -112, 
   -127, 64, 15, -112, 30, -105, -124, -95, 
   -90, -127, 39, -74, -126, -93, 101, -11, 
   126, 117, -65, 60, 10, -38, 126, 9, 
   69, -12, -11, 29, -126, -59, 104, -16, 
   -10, -21, 59, 33, 125, 87, -63, 33, 
   -23, 61, 1, 32, -3, 40, -86, -24, 
   -127, 8, 60, -127, -1, 15, 102, 126, 
