
static const rnn_weight input_dense_bias[24] = {
   -2, -28, -10, 7, 93, -18, -44, -7, 
   -18, 23, -31, 99, -7, -29, -68, -68, 
   124, 126, 120, 25, -124, -21, 123, 126, 
   63, -127, 98, -58, 40, -100, -46, 98, 
   -125, -12, 126, 122, -125, 44, 97, -68, 
   90, 122, 56, 40, -126, 93, 106, 126, 
   63, -94, 120, 118, -60, 82, 35, 52, 
   -120, -28, 126, 126, -120, 119, 1, -40, 
   -105, -110, -108, 29, -3, 14, -63, 62, 
   -49, 37, 68, 63, -71, -33, 14, 27, 
   75, -120, -82, 124, 20, -2, -116, 73, 
   84, -54, -42, 47, 3, 27, 32, 69, 
   -56, -15, 94, -80, -46, -38, -61, 65, 
   -36, 45, -75, 87, 52, -14, 9, 81, 
   119, 14, -17, -11, -120, -125, -24, 48, 
   -22, 32, 13, 17, -66, 59, -120, -52, 
   3, 76, -87, -25, 123, -112, 46, 85, 
   77, -96, -117, 11, 106, 12, 22, 8, 
   63, 43, -14, -108, 24, 15, -21, 79, 
   4, -74, -75, -18, -5, -102, -19, -94, 
   -13, -34, -23, 31, -41, 51, -39, 1, 
   -26, 34, -36, 36, 74, 10, 56, -22, 
   16, 18, 33, -2, 11, 50, 2, -1, 
   62, -19, 62, 28, -38, 91, -40, 13, 
   3, 8, -24, -5, -51, 16, -37, -13, 
   42, 14, 34, 50, -26, 11, -20, 125
};

static const rnn_weight vad_gru_weights[1728] = {
   25, -19, 103, -47, -6, -19, 44, -78, 
   -24, 114, -42, 89, -47, 126, -127, -125, 
   -61, -124, -115, -127, 105, 59, 58, -57, 
   -16, -112, 67, 97, 4, 90, 52, -38, 
   66, -16, -56, 39, 69, -122, 3, -31, 
   48, 41, -11, -16, -23, -49, -41, -17, 
   1, -18, 68, 84, 3, 66, 100, 30, 
   6, -6, -5, 43, -26, -86, -40, 66, 
   11, -38, -19, 65, 31, -32, 48, 35, 
   -121, -68, 125, -57, -97, 78, 6, 34, 
   53, 59, -66, 126, -58, -5, -68, 68, 
   -59, -125, -50, -80, 21, 18, 125, -73, 
   -11, -80, -3, 40, -35, 86, -59, 58, 
   64, 14, -36, 41, -37, 47, -39, 44, 
   -14, 44, 52, -38, 61, -124, 92, 75, 
   -63, -125, -5, -115, -24, -76, -78, 30, 
   -82, -25, -102, 6, 12, 16, 60, 1, 
   39, 28, -19, -77, 24, 55, 6, 73, 
   41, -45, 17, 5, 14, 26, -9, -29, 
   4, 41, 52, 98, -48, -35, -54, 39, 
   -16, -116, 59, 38, 39, -74, 94, 73, 
   36, -80, 11, -14, 124, -54, 67, -82, 
   -24, -71, -92, -46, 50, 34, -61, -70, 
   37, 17, -7, 29, 75, 72, -55, 4, 
   -2, 98, 28, 2, 25, 55, 62, 28, 
   4, -22, -14, -53, 48, -61, -13, -12, 
   27, -41, -19, -31, -16, 18, 43, 41, 
   -90, 2, -126, -105, 25, 126, -37, 20, 
   -31, 123, -127, 78, 17, 54, 74, 11, 
   -18, -126, -39, 125, -69, -32, -77, 32, 
   -40, 31, -16, -12, 17, -124, 21, -36, 
   -70, 34, -72, -53, 48, 0, 25, -126, 
   -15, 35, 99, -28, 32, 123, -127, -41, 
   -28, 126, -13, -13, 9, 22, 95, 45, 
   53, -49, 68, 10, -10, -10, 36, 5, 
   -123, 1, 30, -27, -37, 19, -6, -12, 
   6, -41, 87, 14, 5, -9, -42, 40, 
   -21, 64, 24, -101, -14, -112, 2, -55, 
   -92, 31, 84, -34, -84, 39, -46, 125, 
   -19, -18, 27, 7, 23, -38, -18, 40, 
   -61, 33, 60, 27, 20, -36, -23, -36, 
   70, 78, 78, 81, -11, 11, -65, -32, 
   36, 34, 39, 52, 8, 1, 84, -20, 
   3, -23, 90, -30, -5, 2, 3, 100, 
   -43, -31, 1, 5, 75, -66, -25, 9, 
   -9, 109, -125, -32, 116, 52, -69, -59, 
   -22, 19, 5, -97, 37, 94, 34, -79, 
   34, 117, -126, 11, 126, 69, 17, 39, 
   88, -11, -61, -19, 48, -11, 29, 1, 
   25, 58, 80, -42, -62, 63, -24, -93, 
   -107, 17, -88, -39, 116, -70, 64, 56, 
   -47, -44, 30, 33, 24, -8, -60, -75, 
   41, -60, -21, -19, 42, -7, -10, -84, 
   15, 4, -81, 41, 70, -30, 1, 54, 
   2, 48, 55, -76, 0, -45, -44, -72, 
   -30, 106, 31, 24, 56, 44, -48, -20, 
   52, -50, -127, -28, 90, -126, 58, 79, 
   -25, 109, -34, -20, 57, -19, -5, -23, 
   -12, -36, -3, 13, 92, 118, 80, 68, 
   47, 92, 13, 60, -25, 88, -68, -49, 
   21, 76, 58, 53, -43, -22, 16, -22, 
   -62, -32, 26, 75, -46, 9, 24, 53, 
   -98, 27, 51, 60, 6, -46, -8, 74, 
   71, -42, -126, 125, 12, 19, -1, 42, 
   73, -43, 67, -63, 86, -39, 40, -13, 
   -51, 114, -19, 93, 72, 41, -83, -44, 
   104, -5, -68, 43, 93, 62, 40, 29, 
   69, 41, 21, -7, -33, -43, -79, 76, 
   45, -58, -126, 3, -5, -123, 38, 21, 
   29, 62, 24, -18, -38, 11, -11, 11, 
   -25, -64, 11, -3, -4, 8, -5, 37, 
   -42, 41, 14, 7, -57, 24, -22, -60, 
   -99, -12, -124, -41, 13, -50, -62, -19, 
   -35, -29, -3, -33, 5, 85, 46, -51, 
   -45, 90, -112, 29, 61, 126, -29, -117, 
   -5, 37, -44, -84, 2, -4, -52, -6, 
   7, 66, -40, 11, 69, 39, 40, -3, 
   23, 19, -98, -24, 64, -4, 23, -25, 
   -28, -42, 49, -45, -6, -73, -32, -64, 
   26, 55, 6, -1, 62, -27, 75, -19, 
   60, 0, -13, -43, 103, 3, -60, -14, 
   -46, -99, 44, -68, -13, -58, 29, -117, 
   -92, 41, -87, 114, 38, 45, -52, -79, 
   59, 124, -110, -92, 101, -64, 126, 108, 
   -106, -125, -92, -33, 119, 83, -18, 100, 
   23, 11, -31, 55, 6, -66, 72, 115, 
   -5, -61, -40, 46, 77, -9, 6, -85, 
   4, 12, -9, 63, -32, 65, -53, 13, 
   17, -24, 50, -82, -15, -36, -62, 92, 
   -49, 4, 16, -6, -96, 39, -9, 42, 
   -101, 15, 118, 16, -118, -64, 38, -10, 
   16, 15, -8, 125, -64, 21, -106, -61, 
   -5, -124, -118, -127, 46, 92, 85, 64, 
   -3, -89, -43, 53, 120, 18, 27, -117, 
   -36, -17, -95, -42, 28, -60, 67, -60, 
   -47, 125, -92, 23, 19, 31, -48, -90, 
   -14, -100, -64, -22, -48, -38, -79, 14, 
   58, -49, -38, -10, 4, -32, -49, -67, 
   74, -19, -2, -7, 60, 12, -81, 15, 
   -100, 126, -9, -44, -90, -45, 14, -10, 
   -16, -32, -10, 85, 91, 87, 0, -6, 
   -53, -124, 17, 20, -52, 56, 4, -63, 
   -9, -44, -26, -38, 51, 8, -49, -70, 
   1, 41, -106, -92, -54, 126, -42, 56, 
   43, -23, -60, -21, 12, 10, -8, -61, 
   36, -102, -42, -25, 13, -15, -15, -38, 
   -20, -43, 32, -38, 10, 116, 64, -60, 
   47, 81, 17, -75, 17, 53, -76, 50, 
   31, 61, -67, -43, 45, -11, 77, 81, 
   -82, 32, 34, -46, 34, 45, -82, -22, 
   -103, 33, -76, -19, -87, 77, 92, 0, 
   40, 26, -127, -53, 75, -16, -33, 36, 
   6, 13, -45, -1, -19, 109, -25, 15, 
   120, -123, -27, 73, -60, 117, -64, 11, 
   25, 102, -40, 49, -9, 22, -46, -13, 
   21, -37, 53, 75, 27, -15, 28, 105, 
   -94, -66, -90, -70, -49, 3, -20, 14, 
   54, 64, -121, 9, 58, 42, 121, 62, 
   126, 93, -29, -19, 61, 24, 14, -15, 
   -120, 106, -127, -65, 124, 68, 0, -85, 
   28, -57, -85, 45, 29, 106, 30, 10, 
   5, 19, -8, -23, 50, -1, -71, 67, 
   122, -30, -126, 95, -20, -68, 4, -46, 
   -30, -59, -21, 32, -51, 52, -56, 10, 
   0, -4, 43, -17, -64, -31, 42, 51, 
   8, -124, -11, 41, -98, -20, -77, 11, 
   -48, 64, 114, -124, -58, 40, -93, 78, 
   -11, 76, 116, 98, -51, 45, -93, -61, 
   -50, -38, -125, -127, -44, -38, 117, -64, 
   2, -45, 59, -23, -107, 40, 55, -41, 
   -8, 21, -1, 73, -23, -17, 27, -16, 
   54, 41, 75, -11, -65, -51, 2, 86, 
   -27, 65, 32, 92, 5, 122, 73, 72, 
   68, 7, 125, -13, -27, -126, -101, 40, 
   -55, -19, 54, 11, -29, -9, 66, -20, 
   -47, 51, 107, -63, -10, -71, -46, -83, 
   -17, -52, 56, -30, 3, 82, -54, -26, 
   57, -55, -126, -111, 34, -125, 85, -49, 
   15, 126, -10, 9, -42, 63, 105, 66, 
   22, 22, 100, 36, 14, 22, 34, -21, 
   -117, -8, -72, -82, -4, 35, -39, 70, 
   6, -40, 29, -101, 17, -93, -42, 5, 
   -3, -44, -87, 20, 78, 58, 79, -3, 
   32, -32, -25, -30, -42, 9, -19, -86, 
   -79, -73, 122, -37, 125, -11, 45, 1, 
   7, -34, 49, 126, -13, 89, -54, -54, 
   -42, -102, -4, -118, 120, -115, -62, -127, 
   -54, -22, 95, 68, -64, 79, 61, 9, 
   -57, -74, -31, 85, 74, 21, -10, 20, 
   9, -76, 125, 7, -127, 54, -7, 118, 
   -50, 9, -24, -118, 29, -53, -3, 20, 
   -4, -43, -70, -38, 16, 126, -21, -57, 
   60, 56, 11, 0, -102, 70, 38, -2, 
   -106, 24, -78, -127, -54, 84, -32, 51, 
   34, 93, -67, 122, -75, 126, 8, 99, 
   -65, -113, -126, 7, 36, 66, 62, 62, 
   -104, 36, -36, -9, -5, -35, 118, 44, 
   -88, 58, 50, -21, -39, 25, -87, -49, 
   31, -66, 42, -44, 23, 94, 31, 55, 
   33, 126, 65, 124, 39, -3, 49, 20, 
   -43, 10, 50, 74, 35, -55, -28, -8, 
   -64, -99, 73, 47, -8, -29, 41, -1, 
   -5, 4, 19, 50, 14, 23, 52, 37, 
   -12, 68, 90, 96, 10, 104, -65, -94, 
   -31, -32, -119, -13, 68, -2, 64, 9, 
   2, 0, 10, 68, 62, -49, 73, -49, 
   71, -33, 37, 45, 2, -64, -84, -68, 
   48, -19, -127, -38, -6, 23, 31, 109, 
   -4, 10, -14, 71, -34, -32, -64, 66, 
   -12, -2, 30, 9, -11, 73, -61, -49, 
   -1, 65, 25, -60, -18, 20, 10, 41, 
   -31, -8, 18, -1, 94, -55, -35, -34, 
   5, -18, 110, 39, -13, 50, -101, 108, 
   -39, -6, -122, -124, 5, 15, -31, -63, 
   24, -102, 67, -127, -20, -27, -69, -94, 
   -30, 27, -102, -5, -84, 110, -88, -22, 
   70, 123, 124, -34, -13, 6, -112, 18, 
   -50, -1, -68, 8, 5, -127, 7, 10, 
   -4, -17, -52, -18, 60, 68, 60, 14, 
   45, 58, 42, 0, -36, 89, -66, -25, 
   -120, -61, -32, 112, 119, -102, 14, -46, 
   -106, -88, 5, -124, 88, -120, 78, 44, 
   -27, 124, 125, 125, 114, -78, -116, -117, 
   -82, 5, -9, 42, 24, 19, -24, -15, 
   -89, -106, -25, -118, 59, -77, 126, 22, 
   71, 123, 55, 31, -3, -52, -100, -90, 
   3, -13, 10, 57, 25, -60, 30, 87, 
   6, -36, 49, 32, -40, -25, 27, 33, 
   -121, 1, -96, 6, -36, -17, 11, 122, 
   -5, -126, -85, 77, 122, 28, 24, 29, 
   2, 36, 32, -125, 6, 42, 126, -30, 
   -36, 120, -64, 74, 65, 63, -74, 41, 
   -85, 24, 48, 48, -15, -59, -8, -12, 
   -34, 25, 66, -75, -5, -63, 34, -55, 
   -20, -1, 84, -17, -19, 48, 31, 71, 
   -68, 73, -19, 6, 85, -58, 42, 17, 
   8, -25, -79, -80, 37, 10, 79, 2, 
   18, 8, -22, -7, 17, 21, -20, -1, 
   -26, 14, 13, 66, 6, -19, 37, -36, 
   -4, -31, 14, 27, -60, 62, -126, 29, 
   105, -85, -37, -109, 6, 52, -39, 48, 
   -6, 62, 65, -3, -17, -28, 111, -99, 
   -7, -66, -4, 8, 7, 104, -49, -6, 
   6, 62, -42, 36, -10, 8, -19, 29, 
   58, 105, -8, 9, -32, 2, 104, 74, 
   14, 2, 42, 52, -33, -17, 12, -21, 
   -21, 39, 23, 69, -2, -61, 30, -37, 
   -38, -125, 31, -29, 40, -46, -47, 16, 
   -40, 8, -123, 20, -45, 61, -28, 10, 
   124, 2, -14, 27, -55, 105, -80, 126, 
   59, -116, 84, 79, 86, 4, 119, -18, 
   -2, -40, 5, -15, 68, -83, -5, 16, 
   -82, 27, -124, 5, 114, -101, 30, -67, 
   4, 116, 1, 3, -54, 104, 53, 28, 
   44, -56, -16, -63, 5, -81, -19, 45, 
   29, 22, 81, 51, -40, -2, 50, -54
};

static const rnn_weight vad_gru_recurrent_weights[1728] = {
   65, -39, 79, -23, 79, -42, 40, 69, 
   -50, -2, -69, 6, 10, 16, 67, -25, 
   -13, 63, 72, -126, -112, 37, 60, -115, 
   -7, -23, 5, -17, 5, -33, -27, -62, 
   28, 16, 47, 25, 1, -3, 45, -53, 
   -34, -43, 62, -62, -79, 100, -69, 123, 
   31, 55, 62, 102, -114, -23, 77, 42, 
   -80, 21, -82, -43, 86, 60, 14, -50, 
   -126, -48, -69, -65, -126, 126, -40, 50, 
   64, -64, 76, -3, -2, -126, 109, 105, 
   -121, -19, -41, -126, 0, 75, 63, 61, 
   -22, 64, 126, -124, -126, -124, 32, -127, 
   -49, 49, -72, -63, 44, 67, 61, -39, 
   68, 36, 35, 29, -12, 55, -8, -7, 
   52, -15, 7, -25, -12, -25, -44, -2, 
   -126, 69, -73, -43, 6, 72, -124, -47, 
   117, -71, 125, 39, -123, -86, -22, 124, 
   126, 7, 72, 124, 126, -73, -118, -126, 
   123, -116, 71, -21, 125, 32, 57, 47, 
   -42, 88, -71, -69, 59, 43, 59, -119, 
   -68, 108, -101, -61, 96, 65, 103, 75, 
   47, -92, 81, 32, 126, 48, 22, 27, 
   33, -83, -88, 0, -50, 27, 88, 11, 
   19, 32, 20, 3, 27, 64, 57, 64, 
   79, 15, 46, 58, -68, -127, 118, 89, 
   -19, 109, -49, -125, 34, 83, -43, -60, 
   -55, 118, -8, -44, -126, 78, -6, 91, 
   41, -22, 43, -34, 61, 14, 14, -117, 
   41, 19, -10, -77, 16, 94, 13, 29, 
   33, 58, -17, -58, -27, 114, -14, -99, 
   -3, -86, 79, -30, 16, -6, 102, -126, 
   116, -36, 6, 78, -13, -47, 48, 17, 
   -59, -27, -9, -54, -40, 27, 38, -49, 
   -3, -42, 55, 55, -123, -62, 57, 103, 
   -61, 22, -56, -35, 9, 0, -26, 20, 
   -18, 0, 0, -67, -117, 98, -62, 64, 
   -72, 62, -93, -108, -2, 62, -81, -62, 
   23, -44, 84, 17, -121, 20, -27, 72, 
   25, 27, 126, -52, 126, -74, -64, 29, 
   -9, -21, -96, -73, -36, 43, -22, -60, 
   42, -47, 62, 90, -29, -86, -16, 11, 
   98, -11, -5, 64, 51, 12, -46, -36, 
   85, -7, 28, 80, 51, 18, 5, 35, 
   -27, 21, -52, -59, 102, -7, 116, -40, 
   -121, 4, -5, -111, 79, 29, -36, 51, 
   -77, -42, 64, 5, 17, 21, -93, -18, 
   -12, 3, 14, 52, -25, -27, -86, 115, 
   94, 44, -40, 38, -42, 125, 25, -20, 
   10, -20, 42, 82, 28, 14, 37, -48, 
   7, 35, 17, -15, -62, 16, -29, -49, 
   -20, -47, 5, -3, -68, 118, -12, 6, 
   -45, 6, -103, -125, 29, 40, -88, -57, 
   44, -127, 51, 0, -73, -56, -60, 52, 
   99, -22, 36, -6, 70, -67, 30, -95, 
   53, -49, 97, 0, 117, 126, 28, -127, 
   69, 92, -102, -45, 3, -76, 79, 35, 
   34, 108, 38, -21, -63, 101, 111, -18, 
   21, 34, 104, 53, -22, 8, 79, -126, 
   71, 13, -34, 3, 51, -101, 37, -11, 
   -18, -8, 91, 19, 58, 73, 19, 43, 
   74, -38, 8, 46, -63, 12, 81, 74, 
   -89, -5, -93, -6, 38, -11, -29, -98, 
   -21, -3, -9, -75, -125, 87, 73, 34, 
   38, 57, -26, -97, 11, -3, -104, 77, 
   42, -28, 43, 69, -116, -127, -46, 22, 
   -61, -111, -85, 115, -76, 126, -50, 93, 
   33, -18, 54, -90, -10, 93, -9, -40, 
   17, 5, 37, 29, 29, -13, -28, 63, 
   -59, -70, -84, -39, -97, 75, 30, 49, 
   96, 19, 65, 8, 24, -61, 38, 86, 
   26, 63, -125, -27, 70, 84, 47, 36, 
   -18, 71, -60, 26, -14, 125, 68, 123, 
   -54, 10, -27, 37, -123, -51, -15, 33, 
   -41, -121, -12, -10, -17, -51, -74, 41, 
   61, 30, 78, 45, -125, 100, 3, -20, 
   -56, 44, -20, -64, 7, -10, -50, -38, 
   1, -65, -1, 8, -28, -70, -64, -19, 
   39, -23, -71, 1, -18, -52, -19, -53, 
   -86, -48, -48, -127, -14, 54, -17, -79, 
   68, -65, 9, 47, -105, -47, 56, -19, 
   65, 4, -7, 32, 126, -76, -56, -9, 
   78, -56, 63, -108, 123, -42, 34, 33, 
   2, 126, 5, -25, 0, 46, 26, -46, 
   -75, 122, -84, -97, 59, 92, 18, -4, 
   -15, 24, 50, 28, 95, -4, -7, -77, 
   49, 2, -78, -60, 6, -23, 12, 15, 
   -27, -42, -35, -67, -26, 41, -27, -30, 
   21, -20, 25, 73, -43, -47, 114, 82, 
   -59, 23, -46, -57, 69, 39, -20, -41, 
   -58, -24, 16, 38, -90, 37, 16, 40, 
   105, -60, 105, 126, 37, -32, 88, -7, 
   -23, 119, -126, 43, 98, -44, 60, -63, 
   -100, 56, 33, -21, -97, 124, 98, 113, 
   67, -68, 53, 85, 45, 27, 13, -31, 
   -24, -20, -32, -34, -28, -47, -1, 16, 
   1, -55, 65, -96, 27, -15, 28, 36, 
   28, -35, -5, -92, 96, 35, -87, -103, 
   77, -43, 41, 69, -49, -39, -24, -8, 
   44, -7, 16, 45, 126, -32, -34, -126, 
   -53, 17, 52, -3, 1, 22, 43, -81, 
   5, -127, -12, -65, 17, -63, -9, 34, 
   126, -35, 126, -56, -57, -90, 70, -6, 
   29, -32, -15, -8, 68, 22, -12, -29, 
   -66, 28, -86, 21, -4, -37, 62, 19, 
   16, -43, 11, -6, 72, 51, -8, 13, 
   -38, 44, -22, -34, 76, 111, -62, -83, 
   64, -124, 91, 37, -47, -50, -45, 41, 
   48, -6, 100, 5, 126, -76, -3, -39, 
   -24, -8, 56, -60, 48, 59, -5, -84, 
   -7, -61, 6, -31, -26, -8, -12, 61, 
   125, 20, 38, -4, -23, 3, 64, -29, 
   9, -87, 11, -9, 80, 15, 58, -43, 
   30, 68, -30, 23, 13, -74, 64, 61, 
   15, -10, -20, -9, 103, 27, 49, 48, 
   56, 70, 42, 97, -25, -102, 58, 47, 
   -8, 113, -50, -49, 13, 77, 18, -36, 
   -48, -23, -54, -24, -50, 88, 50, 75, 
   109, 30, 44, -109, -31, 24, -120, -121, 
   31, -53, 33, 1, 34, 87, -53, -4, 
   -103, -14, -127, -26, 30, 126, -123, 76, 
   9, -65, -14, -45, 16, 23, -105, -103, 
   31, 30, 45, -6, -23, -85, 11, 60, 
   13, -75, 13, 17, -64, 126, -15, 30, 
   35, -40, 49, 67, 63, -90, 19, 126, 
   -53, 58, -73, -59, 28, -2, 63, 17, 
   -87, 113, -121, -119, -87, 69, -52, 34, 
   64, -84, 126, 22, 96, -19, 125, 123, 
   -125, 0, -83, -127, 124, 95, 108, -35, 
   14, 103, 125, -122, -126, -50, 92, -127, 
   30, -50, -20, -75, -8, 30, 1, -6, 
   6, 7, -15, -14, -63, 38, 64, -77, 
   33, 7, 37, -91, 28, -71, -24, 69, 
   123, 59, 90, 125, -49, -114, 126, 100, 
   -127, 122, -63, -106, 126, 126, 31, -127, 
   -126, 54, -100, -7, -127, 115, 2, 59, 
   97, -117, 111, -24, 30, 126, 124, -93, 
   126, -28, -122, 24, -117, -32, 59, -109, 
   51, 118, 124, -116, -72, -97, 122, -89, 
   -8, -39, 7, 11, -54, -31, 28, -31, 
   -53, -51, -12, -17, -33, -60, -7, -55, 
   16, -47, 99, -36, 122, 126, -11, 66, 
   -81, -40, 9, -56, 107, 80, -90, -114, 
   81, -68, 33, 91, -82, -49, -78, 56, 
   126, -27, 126, 126, 126, -70, -7, -47, 
   3, -33, 43, -79, 73, -22, 83, 25, 
   31, -97, -123, -57, 22, 24, 30, 33, 
   -76, 24, 126, -58, -127, -84, 63, -84, 
   35, -85, -127, 93, -9, -50, 22, -27, 
   66, 66, -28, 47, -53, -2, 62, -14, 
   21, 42, 38, -53, 14, 76, -58, 126, 
   -23, -46, -13, -97, 41, 100, 10, -126, 
   73, -28, 29, 23, -104, -22, 27, 97, 
   72, -2, 94, 32, 126, -102, 102, -86, 
   -91, 77, 88, 105, 1, 29, 125, -94, 
   29, -94, -37, 4, -16, -1, -23, 123, 
   124, 125, 124, -62, -59, 26, 15, -127, 
   13, 9, -23, -57, -15, -110, 49, -64, 
   -123, 39, -30, 33, -85, -1, -7, -33, 
   -1, -7, -14, -54, 32, 56, -2, 55, 
   121, -33, -15, 59, -44, 3, 114, 79, 
   -67, 126, -125, -57, 61, 76, 24, -127, 
   -127, 82, -127, -115, -126, 41, 17, 123, 
   -49, -10, 12, -90, 84, 116, -104, -127, 
   122, 17, 92, 121, -70, 37, -29, 5, 
   54, 80, -126, 3, 123, 76, -95, -19, 
   -34, -8, 12, -116, -65, -5, -26, -7, 
   57, -91, 25, 10, -95, -19, -65, 1, 
   74, -3, -41, -43, 6, 47, -47, -2, 
   39, -72, -69, -77, -14, 125, -16, -126, 
   -29, 24, 114, -31, -39, -62, -48, 114, 
   59, -80, 126, 126, 108, -126, -44, -69, 
   11, -61, 57, -113, -3, 33, 68, 68, 
   -13, -85, -85, -17, 79, 46, 30, 63, 
   5, 97, 115, -48, -118, -117, 13, -86, 
   25, -47, -16, -37, 117, -126, 1, 119, 
   -125, 56, 45, -95, 29, 98, 96, -16, 
   -40, -16, 31, -100, 126, -64, 48, 49, 
   -83, 26, -52, -15, 80, 42, -16, -86, 
   89, -65, 85, -11, -46, -52, 16, 31, 
