
static const rnn_weight input_dense_bias[24] = {
   -127, 56, 124, 57, 29, -106, -119, 23, 
   126, 64, -120, 79, 93, 88, -23, -123, 
   80, 36, 8, 112, 79, 123, -77, 25, 
   -109, -54, 65, -8, -30, 126, 25, 121, 
   -11, 55, 126, -8, 110, 98, 74, 13, 
   91, 22, 72, -24, 34, -121, -122, -57, 
   -47, -117, 17, 61, -6, 48, -55, -1, 
   126, 107, 77, 6, -28, -32, 60, -110, 
   106, -74, 1, 112, -45, 122, -11, -39, 
   33, 27, 89, 76, 13, 66, -6, 89, 
   -20, -15, 99, 113, 119, 113, 123, -96, 
   -125, -71, 1, -127, -125, -35, -88, 116, 
   6, -102, -24, 30, -21, -5, -56, 75, 
   103, -11, -34, 46, -97, 52, 43, -87, 
   39, 41, 113, -68, -9, 17, -32, -87, 
   -118, 126, 126, 113, 97, 110, -16, 8, 
   116, -9, 121, 4, 125, -96, -34, -127, 
   50, -96, 41, 61, -70, 126, -54, 5, 
   -70, 31, 21, -54, 15, 95, 39, 9, 
   -27, 120, 8, -88, 79, 126, 124, 114, 
   -127, -58, 39, 18, 126, -56, 47, -77, 
   -26, 26, 118, 94, -119, -127, -6, -127, 
   121, -20, -124, -79, -37, -85, -6, 43, 
   -96, -100, 123, 88, 86, 101, 124, -127, 
   -117, -26, 84, 113, -100, 126, -31, -48, 
   -5, 90, -65, -66, 7, -85, 95, 9, 
   -75, 8, 81, -47, -107, 18, 125, -127, 
   -116, 116, -76, -20, -23, 80, 41, -9, 
   -28, 126, 126, -114, 126, 100, 85, 116, 
   2, -105, -32, 12, 58, -52, -78, 3, 
   31, 46, 118, 95, -45, -100, -69, -54, 
   107, 4, -45, -49, 57, -127, 85, 55, 
   -104, -125, 119, 70, -57, 72, -20, -117, 
   -108, -21, -73, -34, -18, 126, -2, -69, 
   -13, 27, -21, 45, -69, -95, 17, 96, 
   37, 32, 3, 101, -123, 3, -25, -21, 
   39, 64, -2, -108, -19, 58, -60, -96, 
   2, 126, 99, -52, 118, 38, 46, 32, 
   3, -90, 12, 12, 86, -47, 25, -58, 
   -64, 4, 79, 9, -4, -36, -20, -12, 
   40, -11, 4, 31, 51, 123, 61, 57, 
   -36, 54, 54, 77, -46, -46, 24, -49, 
   -10, -1, 3, -64, 1, 9, -59, 109, 
   -50, 14, 72, -33, -112, 15, 17, -47, 
   -64, 3, 27, -37, 7, 57, 17, -77, 
   -14, -70, 93, 50, 13, -50, 81, 21, 
   -83, 76, 39, 109, 77, 20, 46, 36, 
   -70, -18, 19, 74, -20, 47, 9, 0, 
   119, 85, -48, -68, 29, -6, -68, -5, 
   -5, 23, 32, -80, -115, 34, 3, 120, 
   -48, 64, 31, 35, 25, -63, 11, -37, 
   -6, -58, 117, -69, 59, -6, -74, 11, 
   -3, -29, -37, 55, 98, 8, -20, 80, 
   -31, 67, -31, 43, -73, 60, -27, 1, 
   58, 117, -126, -113, -115, 122, -13, 7, 
   21, 126, 27, -120, -14, -54, -127, 97, 
   -53, 126, 125, 30, 117, -57, 123, -115, 
   42, 126, -127, -113, -116, 122, 23, 58, 
   69, 126, 3, -118, -118, 25, -127, 126, 
   -81, 126, 64, -121, 119, -31, 125, -115, 
   -64, 123, -110, -101, -111, -33, 26, 76, 
   31, 42, -42, -81, -50, 113, 89, 116, 
   -44, 126, 70, -127, 50, -70, 3, 81, 
   -63, 9, 46, 117, 64, -59, -81, 39, 
   105, -112, 11, 106, 59, 83, -17, -18, 
   -36, 61, 37, 96, -51, 22, -126, -50, 
   -76, 82, -6, -35, -76, 123, 72, 74, 
   88, 73, -49, -29, 54, 98, -10, -39, 
   -39, 9, 34, 58, -23, -55, -30, -80, 
   -98, -25, 43, -122, 126, 0, 123, 122, 
   77, -80, 43, 19, 46, 11, 118, 43, 
   118, -16, 7, 49, -92, 8, -124, 126, 
   -69, -15, 27, 72, -1, -31, -18, -9, 
   -35, -46, -52, -34, 1, -33, 32, 20, 
   -22, -46, -33, 90, 44, -42, -38, 56, 
   -64, 61, -38, 28, 79, -19, -14, -55, 
   39, -10, 64, 58, -25, 88, 4, 48, 
   6, 58, -15, -61, 66, -127, -26, 49
};

static const rnn_weight vad_gru_weights[1728] = {
   6, -88, 63, -74, 124, 91, -9, 78, 
   -36, 19, -49, -73, 98, 57, 0, -42, 
   -105, -15, 100, 18, 76, 30, 105, -66, 
   -42, -13, 7, -111, 112, 124, -99, 63, 
   -71, 25, 42, -26, -9, 121, 118, -17, 
   -12, -17, -104, -45, 53, 29, -90, 104, 
   -41, -16, -17, -56, 44, 84, 30, 54, 
   -2, 104, -30, 20, 25, 107, 90, -17, 
   -19, -51, 46, -35, -20, -59, 12, -15, 
   90, -110, 30, -67, -64, 104, -76, 4, 
   -68, 60, -64, 26, -23, 69, 107, 109, 
   76, 123, -6, -56, -7, 33, 9, -112, 
   -41, -54, 73, 19, 12, -34, -18, 9, 
   -1, -104, -11, -12, -15, -38, -29, -75, 
   9, -81, -33, -45, 16, 22, -25, 116, 
   18, 5, 33, 46, 91, 69, -89, 41, 
   16, -118, -34, -44, -22, -43, -1, -9, 
   -20, 21, -9, -26, -25, -6, -86, 126, 
   -48, -56, 126, -91, 89, 7, 2, -66, 
   -83, 29, -9, -8, -48, 10, 126, 93, 
   -41, 44, -11, 48, 34, -31, -108, 101, 
   -58, -59, 126, -50, 41, 35, -116, 28, 
   43, -61, 67, 59, -53, 7, 126, -15, 
   -2, -56, -22, -3, -9, -40, 52, -14, 
   -5, 18, -27, -27, -30, 84, -89, -9, 
   38, 101, 1, -17, 42, -38, 76, -9, 
   -38, -2, -34, 38, 38, 60, 9, 14, 
   -46, 34, 26, 98, 18, 109, 126, 2, 
   17, -44, -6, 6, -49, 55, 40, -119, 
   16, 35, 49, 33, -11, 122, 62, 10, 
   65, -44, 73, 46, 96, 7, -23, 5, 
   12, -35, -37, -58, -67, -95, 56, 116, 
   -85, -31, 19, 20, 125, 64, -66, 28, 
   11, -44, -21, -27, 110, 51, 11, -40, 
   9, 3, -49, -44, -60, -77, 8, -18, 
   44, 39, 8, 84, -54, 76, -65, 107, 
   100, -42, -28, 4, -60, 126, -75, -116, 
   -56, 73, -80, 94, -78, -63, 81, -80, 
   6, -45, 46, 122, -40, 47, 37, -37, 
   -36, 42, 51, -74, 28, 40, -26, 31, 
   44, 119, 37, 55, 4, 123, 125, 12, 
   35, -13, 14, -82, 92, 85, 51, 42, 
   -35, 88, 5, -13, -46, 30, 5, -69, 
   73, 118, 1, -9, -7, 81, 79, 108, 
   19, 46, 81, -80, 69, -84, 22, -32, 
   -56, 16, 63, -119, -108, 2, 29, 10, 
   -127, -85, -64, 76, 3, -41, 119, -101, 
   -44, 17, 60, 76, -116, 80, -14, -56, 
   51, 61, 48, 27, -41, -54, 41, 35, 
   -5, 21, -30, -60, 28, -46, 126, 30, 
   -13, -80, 49, -12, -15, 1, -27, -113, 
   11, 0, -53, -4, 62, 10, -98, -1, 
   24, -17, -58, -6, -7, -34, 61, -91, 
   117, 2, -125, -10, 54, 10, 17, -17, 
   -50, -84, 48, -63, 125, 68, 26, -9, 
   -108, 19, 84, -39, 5, 9, 125, -12, 
   -19, -126, -121, -33, -37, 56, -58, 121, 
   48, -118, -77, 125, 82, -71, 4, -73, 
   -44, 4, -117, -18, 5, -55, 86, 74, 
   12, -107, -4, 49, 113, -90, 72, -53, 
   8, -50, 7, -6, 73, 41, 1, -16, 
   24, 2, -3, 29, 78, 61, 33, -122, 
   -2, -52, -63, 27, -77, 46, -112, 54, 
   -13, 17, 126, -45, -59, 76, -30, -14, 
   -14, -50, 56, -63, 1, -85, 125, 93, 
   -87, -13, 77, 126, -121, 10, -57, -114, 
   60, -92, -1, -2, 69, 10, -95, -74, 
   -50, -41, -81, 76, -67, 78, 103, -101, 
   -21, 65, -85, 55, 45, 18, 15, 56, 
   29, 14, 14, -35, 7, 77, 43, -33, 
   13, 98, -44, -30, -26, 50, 31, 64, 
   -79, -14, -3, -36, 62, -44, 112, -30, 
   -33, 40, -2, 0, 64, 3, 126, -13, 
   -60, -6, -20, -3, 58, 39, -73, -48, 
   0, -94, -5, -64, 48, 93, 29, 7, 
   35, -28, -33, 52, -50, 44, -80, 16, 
   -6, -76, -4, -51, -46, -115, 17, -60, 
   75, -60, -5, 1, -48, 97, -29, 37, 
   -29, 1, 37, -58, -105, -11, 59, -3, 
   -24, 40, 53, 75, -36, 56, 122, 71, 
   -49, -22, 80, -57, 11, -4, 49, -47, 
   -72, -60, 28, -5, 71, 1, 5, -25, 
   -87, -91, -19, -64, -9, 19, 1, -3, 
   7, 21, 32, 1, -12, -59, -54, 19, 
   -98, -6, -11, 22, 57, 25, 11, 36, 
   94, -74, 5, -4, -41, 4, -80, 4, 
   14, 18, -10, -36, -96, 56, 47, -31, 
   -63, 62, 45, 2, -125, 21, 5, 38, 
   108, -21, -11, -49, 34, 10, 19, -13, 
   52, -23, 37, -36, 33, 32, 19, 26, 
   -122, 113, 124, -101, -43, 11, 41, 126, 
   -52, 28, 49, -125, -1, -61, -110, -43, 
   -14, -3, -127, -84, -29, 126, -121, 100, 
   -44, 16, 124, -70, -123, 35, -9, 39, 
   68, 54, 9, -76, 72, -109, -31, -44, 
   28, 11, -8, -70, -120, 35, -116, 29, 
   6, -27, 13, 52, -112, 30, 42, -25, 
   42, -9, 63, 75, -35, 41, 15, 115, 
   -41, 33, 93, -23, -45, -122, 2, -52, 
   78, -120, 29, -30, 49, -74, 120, -70, 
   -126, 27, -107, 57, -80, 29, -72, 120, 
   -122, 49, -50, -59, -1, -9, -67, 61, 
   6, -32, -102, 14, -62, -125, -14, -121, 
   -105, -9, -119, 60, -100, -15, -112, 8, 
   -50, 119, -18, 126, 28, 39, 70, 9, 
   86, -67, -79, -3, -17, -45, -39, -70, 
   32, -51, -27, 10, -27, -25, -98, 28, 
   48, 3, -22, -13, -13, 26, -52, 84, 
   -127, -61, 123, 44, 71, -62, 126, -78, 
   -124, -67, -38, 53, -73, 21, 104, 61, 
   -125, -42, -66, 76, 67, -58, -125, 105, 
   -85, 34, -10, -31, 7, -36, 105, 11, 
   -6, -117, 0, 41, 48, 85, 118, 1, 
   -110, -122, 125, -9, -41, 80, -39, 23, 
   74, -33, 2, -13, -64, 3, -31, -31, 
   25, 51, -3, -39, -26, 47, 21, -16, 
   -10, 24, 26, -78, 24, 47, -21, -49, 
   -74, 67, 118, 0, 126, 37, 31, 29, 
   89, -31, 33, 90, 39, -43, 120, 5, 
   62, -82, -42, -5, 71, 117, -100, 126, 
   -64, -44, -26, 81, 32, -21, -96, 3, 
   -15, -35, 33, 14, 51, -64, -56, -39, 
   52, -96, -53, 62, -47, 72, 55, -88, 
   -38, 14, -45, -47, -112, 14, -17, 34, 
   31, 58, 0, 28, 23, -28, -112, 34, 
   -36, 1, -33, 20, 10, 43, -7, -45, 
   28, 72, -7, -65, 53, 120, -64, -8, 
   -7, 22, 1, 27, -2, 74, 114, -106, 
   64, -102, 8, 39, -15, 125, 65, 18, 
   -61, 49, 77, 30, 126, 59, 64, 43, 
   -14, -111, 11, -5, 38, 5, 120, 5, 
   50, -69, 112, -22, -42, 16, 25, -13, 
   -13, -7, 8, -41, -110, 10, 93, 8, 
   -22, 102, 55, 33, 53, 23, 44, 73, 
   -86, -37, 77, -63, 114, 8, 115, -125, 
   -6, -5, 105, -13, 82, 114, -39, -89, 
   -72, 124, 11, 94, -1, 116, -8, -85, 
   -53, 117, 81, -17, 46, 123, 119, -6, 
   14, 32, -6, -22, 2, 19, -125, 73, 
   11, 58, 97, -8, 71, 123, -100, -126, 
   -28, 57, -19, -25, 32, 23, 25, -122, 
   -18, -22, -60, 11, 110, -26, -1, -51, 
   -36, -86, 37, 63, 30, -64, -126, -116, 
   -5, 35, -5, 61, -73, 64, 21, 69, 
   19, 105, -26, -85, 89, 48, 4, 26, 
   -83, 6, -56, -15, 106, 43, 119, -76, 
   63, -124, 77, 72, -93, 73, -28, 89, 
   -44, -50, 35, 47, 35, -44, 126, -26, 
   -32, -80, -70, -18, -41, -41, 71, -37, 
   -56, 14, 62, 55, 67, 11, -123, 25, 
   -40, 8, -9, -84, -73, 14, 18, 48, 
   -57, -10, 58, -65, 24, 81, -49, 27, 
   -98, 53, 76, 22, -62, -70, 67, -120, 
   67, -13, -122, 12, 106, 95, -49, 35, 
   -28, -64, -9, 23, 58, 0, 80, -121, 
   86, -116, 126, -32, 53, 126, 116, 32, 
   58, 17, -60, -64, 112, -8, -20, 123, 
   -57, 90, -86, -40, -96, -119, 28, 92, 
   60, 94, 0, 35, 26, 60, -19, -56, 
   -48, -29, -47, -44, -79, 18, 86, -33, 
   -27, 115, 32, -1, -47, -14, -105, 44, 
   -26, 16, 103, -69, 67, -124, 125, -68, 
   115, 24, 63, 15, 126, 24, -120, -24, 
   -76, -20, 5, 57, 42, 105, 126, 91, 
   23, -108, 64, 7, 93, 38, 47, 67, 
   16, -62, -86, 28, 120, -45, 44, 45, 
   53, 64, -78, 56, -81, -3, -94, 29, 
   -1, -20, -50, -53, 120, 17, -32, 118, 
   60, -54, 66, 12, 89, -66, -24, -6, 
   -1, -100, -14, -23, 46, -84, 23, -70, 
   -32, -73, -37, -59, 15, 43, -74, 86, 
   -16, -56, 37, 77, 27, 39, 6, -30, 
   39, -123, 55, -26, 62, -125, 58, -40, 
   51, -56, -24, -10, -127, 79, -42, 83, 
   -37, 6, 104, 105, -71, -68, 8, -15, 
   31, -121, -49, 21, 20, 113, -101, -52, 
   -88, 78, -18, 96, 19, -9, 105, -123, 
   11, -18, -35, 24, -10, -48, -39, -44, 
   -11, 8, -2, 25, 30, 61, -19, -33, 
   62, 39, -16, 17, -105, -14, -65, 62, 
   -30, 70, 94, 19, 76, 42, 68, -3, 
   28, -96, 21, 60, -1, -31, 126, -74, 
   100, -82, -48, -12, -104, 95, -59, 72, 
   -14, -52, -4, -12, 71, -1, -28, 42, 
   12, -88, 15, 42, 64, -116, 80, -41, 
   67, -13, -55, 114, -83, 99, -126, 123, 
   -26, -27, 68, 79, 52, -75, -19, 25, 
   -3, -43, 36, 63, 29, -43, 121, -15, 
   -70, -71, -124, 34, -8, -35, -108, -30, 
   -107, 7, 48, -84, 59, 66, -66, 105, 
   108, -30, -9, 20, -42, 38, 126, -2, 
   86, -104, 114, -39, -53, 122, 111, -38, 
   18, -5, -38, -10, 125, -89, -40, 64, 
   -4, -69, 37, -7, 44, -34, 114, -35, 
   30, 10, -95, 116, -18, 13, -104, 124, 
   -14, 68, 14, -27, -114, 27, 52, -71, 
   -28, 124, 52, -37, 44, 9, 16, 90, 
   -96, -32, 5, -29, -10, -52, 34, -71, 
   -79, 50, 112, -30, 122, 66, 5, -6, 
   116, -74, 42, 86, -3, 80, 126, 26, 
   59, -115, -5, -67, -50, 101, -98, 50, 
   35, -13, -14, 36, -103, 64, -101, -18, 
   -35, 18, -69, 18, 28, -23, 59, -2, 
   -31, 99, -17, 56, -83, 52, 101, -62, 
   -30, -49, 29, -32, 84, -20, -72, -6, 
   -23, -124, 0, 85, 60, 53, 91, -118, 
   -13, -28, -9, 83, -125, 63, -64, 32, 
   64, -57, -6, 61, -8, 12, -121, -67, 
   -123, -37, -86, 33, -45, 60, 121, 14, 
   -55, 25, -34, 91, -51, 123, 97, -60, 
   0, 41, 64, -4, -45, -74, -56, -58, 
   -87, 62, 21, -12, -56, 122, 125, 58, 
   -51, 24, -62, 73, 55, -13, -8, 10, 
   -13, -79, 6, 8, -4, -21, -17, 62, 
   17, -71, 6, 57, -19, -75, 0, -103, 
   33, -69, -30, 4, -110, -40, 26, -2
};

static const rnn_weight vad_gru_recurrent_weights[1728] = {
   93, -25, -114, -49, 26, 87, 126, 22, 
   -4, 67, -121, 115, -127, -126, 84, -64, 
   -82, 99, 60, -16, -104, 26, 1, 17, 
   79, 58, 36, 25, 61, 10, 119, -8, 
   34, 69, -61, -127, -33, -20, 3, -64, 
   30, -61, 9, 119, -25, -19, 77, -1, 
   71, -17, 4, -91, 18, -42, -27, 90, 
   -4, -30, -123, 126, 57, 10, -17, -80, 
   14, 71, -116, -119, -38, -22, 101, -69, 
   98, -75, 126, -114, 124, -13, -111, 110, 
   126, -8, -66, 58, 119, 12, 126, -91, 
   20, 22, -18, -108, -113, 93, 59, -33, 
   30, -50, 77, -2, 92, 21, -47, 40, 
   2, 6, 116, 40, 116, -91, 7, 28, 
   20, 12, -43, 35, -30, 29, 33, -22, 
   -110, 65, 48, 19, -61, 74, 98, -126, 
   -79, -58, 17, -127, 18, -2, -3, -84, 
   -16, -118, 30, 113, 126, -99, 38, 115, 
   3, 38, 44, 67, -5, -50, 125, -85, 
   -40, -73, 7, 104, 104, -51, -65, 25, 
   -36, -82, 124, 23, 125, -51, 113, 37, 
   -35, 43, 21, 27, -81, -12, -4, -86, 
   31, 6, -64, 115, 16, -36, -2, -49, 
   11, -109, 40, -46, 118, 39, 116, -21, 
   21, 20, 5, 117, 26, -102, -56, -15, 
   111, -20, -94, 22, 110, 116, 50, -92, 
   122, 13, -24, -75, -66, 13, -121, -56, 
   47, -74, -82, -96, 61, 93, -21, 111, 
   115, -100, 40, -31, -94, 6, 112, 63, 
   0, 22, -48, -3, -121, 68, 35, 85, 
   -21, -56, 67, 53, 42, -27, 14, 82, 
   -1, -12, -83, -90, -36, 124, 59, -78, 
   64, 5, 82, -102, -36, 78, -102, -76, 
   -100, 3, -96, 13, -44, 70, 51, -101, 
   -43, 6, 42, -127, -67, -7, -106, 66, 
   21, -49, 68, 123, 74, -74, 9, 126, 
   74, -32, -127, -27, -74, 126, 126, 38, 
   113, -32, -95, 125, -127, -125, 11, -2, 
   -107, -56, -46, 87, 12, -86, 126, 126, 
   13, -31, -39, 10, -57, 70, 10, 1, 
   14, 61, -15, -68, -110, -38, 32, -64, 
   -27, -8, -34, 10, -8, -37, 86, 97, 
   105, -56, 53, -115, 82, -75, -126, 96, 
   78, -42, -5, 126, 126, 126, -8, -126, 
   79, 13, -48, -124, -77, 41, -45, -52, 
   15, -122, -122, -5, 52, -25, -62, -59, 
   98, -92, -101, 105, -127, -116, 42, 122, 
   67, 42, -75, 49, -115, -2, 70, 126, 
   27, -59, 43, -22, -14, -26, -34, 5, 
   35, -77, 104, -15, 111, 37, -1, -49, 
   -29, -80, -59, -81, -44, 7, 22, 2, 
   1, -59, -51, -124, 53, 75, 113, -50, 
   25, 64, -24, -87, -81, -91, 66, 44, 
   -49, -126, -34, 72, 64, 15, 126, 67, 
   26, -74, -21, -82, 52, -19, -125, 102, 
   112, -115, 73, -10, -16, 97, -19, 103, 
   64, -125, 111, 121, -87, -109, -40, 101, 
   -120, 108, 17, -16, -30, -78, -53, 42, 
   -9, -121, -1, 70, -68, 95, -18, -7, 
   14, -9, 63, 87, 18, 18, -71, -21, 
   -96, 17, -92, 18, 15, 83, -13, 11, 
   -16, 8, -45, -125, -107, -60, -22, 79, 
   -55, -61, 82, 63, 120, 7, 47, 57, 
   17, -95, -86, -68, 51, 75, 0, 40, 
   121, -86, -65, 76, -92, 13, 34, 16, 
   -3, -99, -17, 21, -107, 22, 27, 126, 
   65, 10, 2, 24, -8, -51, 14, 64, 
   38, -92, 65, -113, -101, 34, 25, -65, 
   88, 56, 52, 19, -23, 32, 2, -1, 
   126, 27, -16, -49, 89, -20, -81, 85, 
   18, -40, 29, 124, 82, 8, 74, -93, 
   -36, 78, -42, -122, -57, -30, 11, -62, 
   43, -102, -108, -88, 16, -1, 16, 125, 
   54, 6, -127, 73, -119, -34, 20, -38, 
   -34, 108, -11, -83, -107, 29, -10, -56, 
   3, 18, -27, 40, 13, -26, 16, -4, 
   22, -104, -19, 97, -28, 31, -73, 41, 
   48, -51, -27, 5, -13, -36, -49, 25, 
   126, -15, 17, -69, 89, -39, -124, 118, 
   51, 31, -84, 125, 98, 94, 43, -40, 
   59, 85, -67, -126, -126, 121, -48, -74, 
   21, -63, 126, -55, 45, -53, -112, 14, 
   114, -43, 64, -99, 118, -63, 37, -4, 
   39, -19, 126, -41, 21, 28, -24, -49, 
   -36, -74, -73, -10, 9, -49, -103, 63, 
   87, 26, 122, -119, 126, 45, 114, -18, 
   18, 25, -59, 26, -114, 46, -67, 95, 
   85, 31, -108, 42, 117, 15, 75, -1, 
   50, 85, -22, -36, -86, 29, 72, -24, 
   -64, 45, 19, -39, -44, 114, 14, -37, 
   -51, -64, -127, -20, 70, -48, 43, -76, 
   -51, 126, 83, -102, -122, 112, 34, -83, 
   85, -65, 121, 59, -28, 70, -26, -9, 
   -30, -25, 10, -116, 13, 0, 57, -3, 
   118, 123, 72, -1, -27, -82, -14, -97, 
   -76, -64, -10, -54, 78, 77, 0, -7, 
   21, 45, -99, 22, 79, -73, 0, 89, 
   24, -29, 120, 6, 10, 29, -78, -67, 
   -85, 114, -69, -22, -2, -48, -62, -41, 
   -43, 50, 109, 91, 28, -127, 29, -21, 
   -6, -117, 101, -127, 93, 121, 36, -16, 
   99, 15, 94, -38, 107, -101, -28, -43, 
   -95, -57, 74, 75, -26, -5, -11, -127, 
   -15, 31, -107, -34, 32, 23, -15, 52, 
   47, -56, -60, 74, -35, 4, -32, 5, 
   -87, 81, 65, 0, 44, 119, 29, -12, 
   -13, -62, -75, 113, -26, -15, -59, -117, 
   -69, -34, 5, 35, 28, -62, -52, -25, 
   52, 86, 113, 66, 26, -40, 44, -42, 
   29, -123, -21, -28, 107, -64, -49, 91, 
   18, -121, 121, -27, 121, -51, -30, -26, 
   -13, 50, 35, -47, -9, -2, -12, -35, 
   26, -103, 68, 121, 16, -100, -3, 20, 
   73, -32, 96, -106, 89, -4, -4, 39, 
   -4, -8, 96, 20, -4, -35, -87, 38, 
   81, -95, -101, 40, 51, 119, 66, -76, 
   -24, 34, -32, -120, -95, 11, -43, -39, 
   50, -122, 61, -102, 113, -106, -124, 61, 
   122, 31, 71, 29, 40, 78, 30, 54, 
   84, -31, -35, 77, -98, 27, -122, -21, 
   -24, -33, -48, -122, -18, -52, 23, 17, 
   -37, -86, 118, 122, -48, 98, 17, 41, 
   106, 86, 31, -81, -20, 24, -89, 7, 
   21, 17, 72, 17, 26, -10, -116, -37, 
   -100, -35, -110, -127, 86, 65, -90, 12, 
   -46, 47, -7, -119, -4, 98, -28, -76, 
   76, -47, -127, -83, -20, 120, 124, 101, 
   115, -7, -125, 123, -127, -115, 85, 31, 
   -112, 2, -107, 126, -119, -84, 107, 125, 
   -49, 11, -4, 0, 35, 13, 14, 23, 
   18, -126, -19, -10, -92, 60, 12, 30, 
   -13, 16, -14, -52, -27, 24, 17, 11, 
   126, -1, 114, 15, 81, -126, -126, 121, 
   87, -36, -14, 126, 126, 114, 7, 64, 
   44, 112, -62, -126, -127, 115, -78, -83, 
   115, -53, -90, -126, 64, 95, 12, 80, 
   102, -38, -106, 50, -114, -120, 85, 62, 
   -53, 96, -126, 54, -59, -29, 18, 93, 
   32, -43, 1, -75, -25, -53, 111, -45, 
   -50, -20, -116, -51, -57, -8, 82, 23, 
   80, 33, -45, 67, -40, -50, 20, -10, 
   -84, -54, 45, 9, 26, -38, 89, -56, 
   -18, 46, 125, -53, -51, -72, 47, 93, 
   -57, 37, 65, 126, -45, -46, -58, 93, 
   82, -107, -126, -97, -37, 102, -71, -24, 
   95, -28, -76, 96, -126, -63, -11, 120, 
   98, 38, -99, 47, -111, 17, 116, 126, 
   52, -31, 62, -30, 87, -14, -4, 15, 
   74, 42, 7, 19, 46, 48, 48, -13, 
   35, -8, 7, -67, -41, 35, -112, -30, 
   114, 44, 90, -11, 47, -126, -100, 60, 
   29, 82, 16, 116, 126, 116, 27, 125, 
   56, 33, -21, -109, -123, 88, -33, -30, 
   -33, -111, 37, -108, -10, 69, -32, 94, 
   75, -40, -100, 27, 94, -25, 9, 123, 
   -17, 103, -86, -37, -124, 12, 1, 118, 
   -14, 44, 26, 19, -1, 63, -53, 61, 
   -42, -66, 44, -56, -75, -26, 58, 14, 
   35, 83, -6, -4, -46, -44, -46, 45, 
   89, 10, 33, -58, 47, -73, 8, 20, 
   -34, 14, 20, 126, 33, -9, -95, -91, 
   11, 48, -78, -117, -42, 37, -9, -52, 
   5, -5, 49, -71, 36, 42, 22, 68, 
   99, -103, 32, -54, -27, -13, 62, 42, 
   23, -61, -75, 67, -126, -26, -27, 106, 
   7, 49, -31, -3, 23, -59, -17, 36, 
   -95, -20, 103, -41, -29, 22, 61, -34, 
   32, 26, 43, 10, 25, 23, -87, 48, 
   -71, 54, -18, 4, -30, -38, -36, -61, 
   16, 17, 121, -125, -83, -10, -18, 38, 
   -43, -67, 49, 76, -8, 21, -37, 14, 
   -64, -64, 1, -52, -19, -24, -22, 123, 
   81, -113, 69, 49, 29, 37, 60, -64, 
   1, -37, -82, -80, -99, 56, 0, 19, 
   -90, 28, 84, -76, -39, -88, 66, -20, 
   -54, -63, -60, -29, -39, -19, 82, 99, 
   126, 13, 33, 9, 32, -70, 90, 17, 
   -36, -73, -124, -9, -35, -8, -18, -60, 
   73, 34, 123, -96, -125, -27, 8, 109, 
